 79,  81,  83,  82,  66,  48,  44,  46,  47,  49,  91,  95,  93,  95,  96,  96,  97,  98,  99, 100, 100, 101, 102, 100, 102, 103, 104, 104, 105, 105, 105, 105, 105, 106, 110, 114, 115, 116, 117, 117, 119, 120, 119, 119, 119, 115, 115, 115, 115, 115, 114, 115, 115, 115, 114, 112, 111, 111, 110, 110, 109, 109, 108, 107, 108, 109, 109, 108, 108, 109, 113, 112, 113, 112, 109, 106, 102, 102, 102,  75,  64,  68,  73,  70,  60,  59,  57,  52,  50,  49,  49,  74,  82,  81,  79,  77,  73,  70,  50,  50
 79,  82,  84,  84,  64,  47,  45,  47,  46,  49,  93,  96,  95,  95,  97,  98,  98,  99,  99, 101, 102, 101, 102, 103, 104, 104, 104, 105, 106, 106, 106, 107, 107, 109, 112, 116, 118, 118, 118, 118, 120, 119, 121, 121, 120, 118, 116, 117, 117, 117, 117, 116, 116, 115, 114, 115, 113, 112, 111, 111, 111, 111, 109, 109, 109, 109, 110, 110, 110, 112, 116, 114, 115, 112, 110, 107, 104, 102, 103,  77,  64,  69,  74,  74,  64,  63,  57,  53,  50,  50,  50,  75,  85,  82,  80,  77,  75,  70,  51,  50
 81,  84,  85,  85,  64,  48,  46,  48,  48,  48,  93,  98,  97,  97,  98,  99, 100, 101, 102, 102, 103, 104, 104, 105, 105, 106, 106, 108, 108, 108, 109, 110, 110, 110, 116, 118, 119, 120, 120, 121, 122, 121, 122, 122, 121, 119, 119, 119, 119, 119, 120, 119, 119, 117, 116, 117, 115, 115, 113, 112, 112, 112, 112, 111, 111, 111, 111, 112, 111, 114, 117, 115, 115, 112, 109, 104, 104, 105, 106,  77,  66,  69,  78,  76,  72,  68,  60,  52,  50,  51,  51,  76,  87,  85,  83,  80,  78,  74,  54,  50
 82,  85,  87,  85,  66,  48,  47,  49,  47,  47,  92,  98,  97,  99,  99, 100, 102, 103, 103, 103, 104, 105, 105, 106, 108, 108, 109, 109, 109, 109, 110, 111, 112, 113, 117, 119, 118, 119, 120, 121, 120, 120, 121, 122, 121, 121, 120, 121, 122, 122, 121, 121, 121, 121, 118, 117, 116, 116, 116, 114, 114, 113, 114, 113, 111, 113, 114, 113, 112, 115, 115, 114, 115, 111, 110, 104, 105, 106, 110,  86,  70,  71,  80,  78,  74,  72,  62,  53,  50,  52,  51,  77,  88,  86,  83,  81,  80,  76,  58,  52
 84,  87,  88,  87,  66,  49,  48,  50,  48,  47,  91, 100, 100, 101, 101, 103, 103, 104, 105, 106, 106, 107, 108, 109, 109, 110, 110, 111, 111, 113, 114, 115, 115, 115, 119, 120, 117, 118, 118, 119, 120, 121, 122, 122, 122, 123, 122, 122, 123, 121, 115, 119, 121, 122, 121, 119, 119, 118, 117, 117, 117, 116, 115, 116, 115, 115, 115, 115, 115, 118, 117, 116, 117, 112, 112, 107, 106, 108, 112,  90,  70,  76,  83,  80,  77,  75,  66,  56,  53,  53,  52,  78,  90,  88,  86,  85,  81,  77,  62,  52
 84,  87,  89,  88,  64,  48,  49,  52,  49,  47,  89, 101, 101, 102, 104, 104, 105, 106, 106, 107, 108, 108, 109, 110, 111, 111, 113, 114, 114, 116, 116, 117, 118, 119, 122, 121, 119, 120, 121, 121, 121, 122, 122, 115, 103,  93,  86,  80,  79,  76,  60,  66,  77,  92, 119, 122, 121, 119, 119, 119, 119, 118, 116, 116, 117, 117, 116, 116, 117, 121, 118, 118, 117, 111, 113, 108, 107, 109, 113, 101,  87,  88,  84,  81,  79,  76,  69,  55,  55,  54,  52,  79,  92,  90,  88,  86,  82,  79,  64,  53
 85,  87,  90,  87,  56,  46,  50,  52,  49,  47,  88, 102, 103, 104, 104, 106, 107, 107, 108, 109, 110, 109, 111, 113, 113, 114, 114, 114, 116, 117, 118, 119, 119, 121, 123, 122, 122, 122, 123, 123, 115,  97,  75,  61,  55,  54,  54,  52,  52,  51,  51,  51,  51,  52,  72,  95, 112, 120, 122, 122, 120, 119, 118, 119, 119, 118, 118, 118, 119, 123, 120, 120, 117, 113, 111, 109, 108, 111, 115, 106,  90,  89,  86,  83,  81,  79,  73,  59,  57,  56,  55,  81,  94,  92,  90,  87,  84,  81,  68,  52
 82,  85,  87,  86,  49,  45,  51,  54,  48,  47,  87, 104, 104, 106, 106, 107, 109, 109, 109, 109, 112, 112, 114, 114, 115, 114, 115, 116, 118, 120, 120, 122, 122, 123, 125, 124, 122, 121, 113,  87,  63,  54,  52,  49,  49,  46,  47,  45,  45,  45,  46,  46,  48,  49,  51,  56,  61,  83, 114, 123, 123, 121, 121, 121, 121, 121, 119, 120, 122, 121, 121, 122, 118, 114, 113, 111, 108, 111, 113, 105,  85,  84,  86,  85,  82,  81,  75,  59,  57,  57,  56,  81,  94,  93,  91,  89,  86,  82,  73,  53
 83,  87,  89,  88,  50,  46,  52,  55,  51,  46,  87, 104, 106, 106, 107, 109, 110, 110, 112, 112, 113, 114, 115, 116, 117, 118, 118, 119, 121, 122, 123, 124, 125, 126, 128, 127, 117,  79,  57,  53,  51,  49,  45,  45,  44,  44,  44,  44,  44,  45,  45,  45,  45,  46,  47,  50,  51,  55,  64,  95, 122, 123, 123, 122, 123, 122, 122, 121, 124, 121, 120, 123, 118, 116, 114, 112, 109, 113, 110,  97,  81,  84,  88,  87,  84,  84,  76,  60,  58,  58,  57,  83,  96,  94,  92,  90,  89,  84,  76,  54
 84,  87,  90,  89,  51,  45,  51,  53,  49,  47,  85, 107, 106, 108, 109, 110, 110, 113, 113, 113, 114, 115, 116, 118, 118, 119, 120, 122, 122, 124, 124, 126, 126, 127, 129, 106,  63,  49,  48,  46,  45,  45,  44,  43,  43,  44,  44,  45,  44,  45,  45,  45,  46,  46,  49,  48,  47,  49,  51,  56,  76, 114, 125, 124, 124, 124, 124, 124, 125, 124, 125, 125, 118, 117, 114, 113, 110, 114, 104,  92,  79,  92,  88,  87,  85,  85,  76,  59,  57,  58,  56,  84,  96,  95,  93,  91,  89,  85,  79,  55
 85,  88,  91,  89,  50,  44,  53,  54,  50,  47,  85, 108, 109, 110, 110, 111, 111, 113, 115, 116, 117, 117, 118, 119, 120, 120, 121, 123, 124, 126, 127, 126, 128, 129, 107,  59,  48,  46,  45,  44,  44,  44,  45,  45,  44,  43,  44,  44,  44,  44,  46,  47,  51,  52,  51,  49,  47,  47,  47,  49,  54,  67, 107, 127, 127, 127, 126, 127, 127, 125, 125, 125, 119, 119, 114, 115, 112, 115, 106,  95,  97, 102,  89,  87,  87,  86,  77,  61,  58,  59,  58,  84,  97,  95,  94,  92,  89,  87,  81,  57
 87,  90,  92,  83,  47,  45,  53,  53,  49,  47,  83, 109, 109, 111, 110, 111, 113, 115, 116, 117, 117, 118, 119, 121, 122, 123, 124, 125, 127, 129, 129, 129, 130, 107,  64,  52,  45,  44,  44,  43,  43,  44,  44,  44,  43,  42,  43,  43,  44,  46,  50,  52,  51,  50,  51,  49,  47,  47,  47,  48,  48,  52,  64, 102, 123, 129, 130, 129, 126, 126, 127, 124, 121, 119, 115, 114, 114, 115, 104,  97, 107, 107,  89,  88,  87,  86,  78,  62,  59,  61,  58,  85,  98,  96,  94,  92,  90,  88,  84,  59
 88,  90,  93,  73,  47,  46,  52,  53,  47,  46,  81, 110, 110, 110, 112, 114, 115, 115, 116, 118, 120, 121, 122, 123, 124, 124, 125, 127, 129, 130, 131, 130, 102,  63,  55,  50,  42,  43,  43,  43,  43,  42,  43,  42,  43,  43,  44,  48,  51,  51,  50,  50,  50,  49,  48,  48,  49,  49,  48,  47,  47,  50,  51,  61,  72, 111, 124, 126, 126, 125, 125, 123, 122, 118, 115, 114, 114, 116, 109, 101, 112, 109,  91,  91,  89,  89,  79,  64,  60,  60,  59,  86,  99,  97,  95,  93,  90,  88,  85,  63
 89,  91,  93,  62,  48,  50,  54,  52,  47,  47,  79, 110, 111, 113, 113, 114, 115, 117, 119, 120, 122, 122, 123, 124, 125, 126, 127, 129, 130, 132, 131, 106,  58,  55,  53,  48,  43,  44,  42,  43,  42,  42,  43,  43,  45,  45,  51,  52,  51,  50,  50,  49,  48,  48,  46,  46,  46,  47,  48,  49,  48,  47,  47,  50,  63,  69,  75,  98, 126, 129, 127, 124, 124, 119, 117, 114, 117, 115, 109, 101, 115, 110,  92,  92,  90,  90,  81,  66,  62,  60,  60,  88, 100,  98,  96,  94,  92,  89,  86,  65
 89,  92,  90,  52,  47,  51,  54,  52,  46,  47,  77, 112, 112, 113, 115, 116, 117, 119, 120, 121, 122, 123, 125, 126, 127, 129, 130, 132, 134, 135, 118,  60,  51,  52,  51,  48,  44,  42,  42,  42,  42,  42,  45,  48,  51,  54,  55,  55,  56,  56,  55,  53,  52,  52,  47,  47,  47,  46,  46,  47,  49,  48,  48,  48,  52,  60,  60,  73, 128, 129, 128, 127, 125, 120, 120, 115, 117, 114, 110, 105, 118, 111,  92,  91,  89,  89,  81,  68,  62,  61,  61,  90, 101,  99,  97,  95,  93,  90,  88,  68
 91,  92,  77,  48,  48,  52,  54,  57,  47,  48,  73, 112, 113, 115, 115, 117, 117, 119, 122, 123, 124, 126, 127, 129, 129, 130, 131, 131, 128, 121,  70,  50,  48,  51,  51,  46,  42,  42,  41,  41,  41,  43,  50,  55,  65,  70,  70,  70,  70,  68,  65,  62,  61,  61,  57,  49,  49,  47,  47,  44,  47,  48,  49,  48,  48,  52,  62,  88, 134, 130, 127, 128, 127, 121, 120, 117, 120, 114, 103, 105, 119, 111,  93,  93,  89,  88,  82,  68,  64,  62,  61,  93, 102, 100,  98,  96,  94,  92,  89,  71
 91,  91,  57,  47,  50,  54,  53,  75,  49,  47,  71, 114, 113, 116, 116, 118, 120, 121, 122, 124, 125, 123, 120, 116, 110, 102,  92,  87,  81,  67,  50,  47,  46,  49,  50,  45,  41,  41,  41,  42,  45,  53,  61,  67,  75,  76,  77,  79,  78,  77,  74,  71,  69,  67,  63,  58,  56,  51,  48,  45,  46,  46,  49,  50,  49,  49,  56,  79, 132, 131, 128, 129, 124, 123, 120, 118, 119, 107,  90, 102, 121, 113,  94,  94,  89,  88,  84,  69,  65,  63,  63,  94, 103, 101,  98,  97,  95,  93,  90,  75
 90,  69,  51,  50,  55,  57,  54,  92,  51,  47,  68, 114, 114, 117, 117, 119, 120, 121, 122, 116, 103,  89,  78,  67,  60,  56,  54,  53,  54,  51,  48,  46,  46,  47,  49,  43,  40,  40,  45,  55,  61,  68,  71,  76,  79,  81,  81,  79,  80,  78,  77,  79,  76,  73,  70,  68,  63,  60,  53,  48,  48,  51,  49,  49,  51,  50,  51,  61, 106, 129, 127, 128, 124, 123, 119, 120, 120, 103,  95, 106, 123, 111,  96,  94,  89,  90,  82,  69,  64,  64,  65,  96, 103, 102, 100,  98,  96,  94,  91,  77
 66,  52,  50,  54,  55,  55,  59, 104,  54,  48,  64, 114, 114, 117, 118, 121, 122, 122, 103,  76,  62,  54,  50,  47,  45,  44,  45,  48,  51,  48,  46,  47,  46,  45,  45,  40,  40,  42,  61,  78,  84,  84,  84,  83,  87,  88,  88,  86,  88,  82,  81,  86,  82,  82,  80,  79,  73,  70,  68,  65,  53,  48,  47,  46,  47,  50,  49,  54,  70, 119, 128, 125, 124, 125, 120, 120, 120, 110, 109, 112, 123, 112,  97,  96,  89,  91,  83,  69,  65,  65,  65,  99, 104, 103, 101,  99,  97,  95,  92,  79
 56,  56,  57,  57,  54,  53,  75, 108,  56,  47,  61, 115, 117, 119, 120, 122, 122, 105,  62,  50,  46,  44,  42,  44,  46,  46,  45,  49,  49,  49,  47,  47,  47,  43,  41,  40,  44,  59,  65,  72,  84,  91,  97,  98, 100, 100, 103, 102,  99,  88,  89, 100,  99, 100,  98,  98,  97,  98,  96,  92,  75,  48,  45,  46,  46,  48,  51,  51,  57,  86, 129, 126, 126, 124, 121, 121, 121, 111, 106, 119, 125, 113,  98,  95,  91,  93,  85,  68,  66,  66,  66, 100, 105, 104, 102, 100,  98,  95,  93,  81
 51,  55,  53,  53,  49,  52,  95, 110,  59,  45,  58, 115, 116, 118, 119, 122, 122,  84,  48,  45,  42,  42,  44,  50,  59,  59,  53,  52,  48,  47,  47,  49,  47,  42,  40,  44,  64,  70,  70,  74,  73,  78,  79,  75,  87,  77,  89,  83,  91,  84,  81,  96,  91,  98,  91,  99,  93,  96,  94,  88,  78,  67,  51,  52,  49,  46,  50,  50,  53,  63, 117, 127, 129, 124, 123, 120, 120, 110, 104, 123, 127, 113,  99,  95,  93,  94,  83,  69,  66,  66,  68, 103, 106, 104, 102, 100,  98,  95,  92,  83
 49,  48,  49,  48,  49,  67, 109, 111,  64,  45,  54, 113, 118, 119, 121, 122, 125,  87,  49,  49,  49,  45,  43,  47,  63,  71,  65,  51,  48,  48,  49,  47,  45,  42,  43,  64,  75,  79,  81,  84,  73,  83,  89,  74,  91,  78,  91,  86,  89,  81,  76,  91,  80,  91,  75,  90,  77,  87,  86,  82,  80,  74,  62,  49,  48,  46,  49,  50,  53,  56,  86, 130, 129, 124, 125, 123, 120, 118, 107, 127, 128, 113,  99,  96,  94,  94,  84,  70,  67,  70,  69, 104, 107, 105, 104, 101,  99,  96,  93,  85
