 30,  32,  30,  33,  29,  33,  31,  31,  35,  28,  35,  30,  33,  33,  28,  35,  28,  34,  31,  28,  29,  29,  28,  29,  30,  26,  27,  28,  29,  29,  29,  30,  29,  29,  30,  31,  30,  31,  31,  32,  32,  32,  33,  33,  35,  33,  34,  34,  33,  33,  34,  34,  36,  35,  35,  36,  36,  36,  37,  37,  38,  37,  37,  40,  39,  41,  40,  42,  41,  43,  43,  44,  47,  76, 116, 120, 120, 120, 121, 123, 123, 124, 125, 126, 127, 128, 128, 129, 130, 131, 132, 133, 135, 136, 130, 102,  87,  84,  82,  83,  83,  85,  86,  87,  87,  87,  86,  86,  87,  88,  87,  87,  89,  89,  90,  89,  90,  91,  90,  90,  90,  91,  99, 114, 129, 141, 150, 155, 158, 161, 167, 173, 167, 167, 168, 170, 170, 171, 168, 167, 168, 164, 163, 165, 165, 163, 161, 160, 157, 148, 139, 135, 127, 141, 151, 153, 152, 152, 150, 152, 154, 151, 147, 147, 143, 141, 141, 141, 139, 140, 140, 144, 141, 133, 137, 132, 119, 104,  95,  68,  56,  54,  54,  54,  53,  54,  53,  53,  53,  55,  56,  58,  64,  67,  67,  67,  66,  66,  67,  70,  88,  99, 101, 106, 109, 133, 137, 136, 136, 137, 136, 136, 136, 135, 135, 134, 133, 132, 132, 131, 130, 129, 129, 127, 121,  58,  39,  38,  36,  35,  35,  36,  35,  35,  32,  33,  34,  33,  32,  32,  33,  31,  30,  31,  31,  29,  28,  28,  26,  27,  28,  27,  27,  26,  25,  26,  24,  25,  26,  25,  25,  26,  23,  24,  24,  26,  25,  24,  25,  24,  25,  25,  24,  24,  24,  27,  25,  24,  24,  24,  27,  37,  94, 101, 101, 101, 100, 100, 100, 100, 100, 100,  99,  98,  98,  99,  97,  80,  42,  29,  26,  52,  91,  95,  94,  94,  94,  93,  94,  94,  93,  92,  88,  47,  28,  25,  24,  25,  24,  25
 29,  34,  30,  32,  31,  30,  34,  28,  33,  29,  31,  33,  28,  34,  27,  35,  29,  31,  32,  28,  28,  30,  29,  29,  30,  24,  28,  28,  30,  30,  30,  29,  29,  30,  30,  32,  31,  30,  31,  31,  31,  31,  33,  33,  34,  34,  33,  34,  33,  33,  34,  35,  35,  34,  37,  35,  35,  36,  37,  36,  37,  37,  38,  39,  40,  41,  41,  41,  42,  43,  44,  43,  47,  79, 118, 120, 121, 122, 122, 122, 123, 124, 125, 126, 127, 128, 129, 130, 130, 133, 133, 134, 136, 132, 103,  86,  83,  81,  82,  83,  83,  83,  86,  87,  86,  84,  86,  87,  88,  87,  88,  87,  89,  89,  90,  90,  91,  91,  91,  91,  97, 107, 113, 116, 120, 124, 128, 131, 134, 141, 141, 138, 143, 146, 147, 143, 153, 159, 152, 149, 158, 157, 151, 154, 159, 160, 157, 159, 160, 136, 105, 121, 145, 156, 157, 160, 159, 157, 156, 156, 156, 151, 153, 152, 153, 147, 153, 147, 139, 144, 146, 142, 133, 129, 124, 118, 108, 102,  98,  87,  72,  59,  56,  56,  56,  55,  54,  55,  55,  54,  56,  57,  57,  66,  68,  68,  67,  65,  66,  67,  70,  89,  98,  97,  99, 109, 134, 136, 136, 136, 136, 136, 136, 135, 135, 134, 134, 133, 132, 131, 129, 130, 129, 128, 122,  63,  40,  38,  37,  35,  36,  35,  35,  34,  35,  34,  33,  33,  32,  32,  32,  32,  30,  30,  29,  29,  28,  27,  28,  27,  26,  27,  27,  25,  26,  25,  25,  25,  26,  25,  24,  25,  25,  25,  26,  25,  25,  24,  24,  26,  25,  24,  24,  23,  24,  28,  27,  23,  24,  26,  26,  34,  88, 100, 101, 101, 100, 101,  99,  99, 100,  99,  98,  98,  98,  97,  85,  45,  31,  27,  47,  89,  96,  95,  94,  95,  95,  94,  94,  93,  93,  93,  90,  47,  26,  26,  25,  25,  24,  24
 31,  34,  33,  29,  34,  29,  36,  30,  31,  31,  30,  34,  28,  34,  29,  30,  31,  28,  30,  29,  29,  29,  29,  29,  30,  24,  29,  29,  30,  30,  32,  30,  30,  30,  29,  30,  30,  30,  30,  31,  32,  32,  32,  33,  34,  33,  33,  34,  35,  34,  33,  35,  35,  35,  35,  36,  36,  38,  38,  37,  37,  37,  38,  39,  39,  40,  40,  42,  41,  43,  43,  44,  47,  82, 118, 120, 122, 122, 122, 123, 124, 125, 127, 126, 127, 129, 128, 130, 130, 132, 134, 134, 132, 103,  84,  81,  79,  80,  81,  82,  82,  83,  85,  85,  85,  84,  87,  86,  87,  86,  87,  88,  89,  90,  90,  89,  91,  91,  95, 105, 116, 119, 119, 118, 122, 123, 126, 127, 129, 131, 130, 132, 132, 132, 123, 133, 135, 133, 111, 131, 133, 130, 108, 127, 133, 131, 109, 126, 131, 125,  98, 123, 128, 125, 107, 130, 126, 119, 106, 127, 125, 119, 108, 123, 123, 113, 108, 119, 118, 113, 113, 114, 112, 110, 110, 108, 105, 102, 100,  96,  92,  83,  65,  58,  56,  55,  55,  55,  54,  54,  56,  55,  56,  58,  64,  65,  67,  66,  67,  66,  66,  71,  88,  96,  96, 101, 115, 137, 136, 136, 136, 136, 136, 136, 136, 133, 133, 133, 133, 133, 131, 130, 130, 128, 123,  67,  38,  39,  37,  36,  36,  36,  34,  35,  37,  36,  33,  34,  32,  32,  31,  32,  31,  29,  31,  29,  28,  28,  27,  27,  28,  27,  25,  26,  27,  25,  25,  26,  25,  25,  25,  25,  26,  25,  26,  26,  24,  25,  24,  24,  24,  24,  24,  23,  25,  28,  26,  24,  24,  25,  25,  32,  80, 100, 101, 100, 100, 100,  99,  99,  99,  99,  98,  98,  97,  89,  50,  31,  26,  42,  87,  95,  95,  94,  95,  94,  94,  94,  93,  94,  93,  93,  89,  48,  27,  25,  24,  23,  24,  23
 35,  31,  34,  29,  35,  31,  34,  33,  32,  35,  30,  34,  29,  32,  33,  29,  33,  26,  30,  28,  28,  28,  29,  30,  29,  26,  28,  30,  30,  31,  31,  31,  30,  29,  30,  31,  30,  30,  31,  30,  31,  31,  32,  32,  33,  33,  33,  33,  33,  34,  34,  33,  34,  35,  36,  35,  35,  35,  35,  36,  37,  38,  39,  39,  39,  39,  41,  41,  42,  42,  44,  44,  47,  87, 119, 120, 121, 122, 123, 124, 124, 126, 127, 127, 127, 128, 130, 130, 131, 133, 134, 132, 106,  84,  79,  76,  78,  79,  81,  81,  82,  82,  83,  82,  83,  83,  85,  85,  86,  87,  87,  88,  90,  90,  90,  90,  94, 102, 115, 121, 125, 126, 127, 125, 125, 125, 128, 129, 131, 131, 129, 132, 133, 128, 107, 131, 134, 134, 108, 129, 132, 131, 104, 125, 131, 130, 103, 123, 129, 127,  99, 128, 126, 121,  99, 123, 125, 116,  99, 120, 121, 115,  96, 121, 119, 114,  94, 115, 116, 113, 107, 111, 110, 108, 107, 107, 105, 105, 103, 101,  98,  98,  93,  77,  61,  57,  57,  56,  56,  55,  54,  54,  56,  56,  58,  65,  66,  67,  67,  66,  66,  65,  71,  88,  96,  96, 101, 118, 136, 137, 137, 137, 137, 136, 135, 134, 134, 134, 133, 133, 133, 131, 131, 129, 125,  69,  40,  38,  37,  35,  36,  36,  35,  38,  35,  38,  38,  34,  31,  31,  30,  32,  31,  31,  30,  29,  28,  26,  28,  27,  26,  29,  27,  26,  25,  27,  26,  25,  25,  24,  25,  25,  24,  25,  26,  25,  24,  26,  24,  26,  25,  25,  24,  24,  26,  27,  26,  24,  24,  24,  25,  30,  74, 100, 100, 100,  99,  99,  99,  99,  99,  99,  98,  97,  94,  58,  33,  27,  37,  83,  95,  95,  95,  95,  95,  94,  94,  94,  94,  93,  93,  92,  89,  50,  27,  24,  23,  24,  25,  24
 35,  30,  36,  30,  33,  33,  32,  34,  30,  33,  30,  35,  31,  31,  34,  27,  31,  28,  28,  29,  28,  28,  29,  29,  29,  25,  29,  29,  30,  31,  30,  31,  30,  30,  29,  30,  30,  31,  31,  31,  30,  32,  32,  31,  33,  31,  32,  33,  33,  32,  32,  34,  34,  35,  35,  36,  35,  35,  36,  37,  38,  37,  39,  39,  40,  39,  40,  39,  41,  43,  43,  45,  47,  90, 119, 122, 122, 123, 123, 124, 124, 125, 126, 127, 128, 128, 129, 131, 132, 132, 132, 111,  85,  79,  77,  75,  76,  78,  79,  80,  81,  79,  79,  81,  82,  84,  82,  85,  87,  87,  87,  88,  89,  89,  91,  96, 111, 123, 127, 132, 137, 138, 138, 135, 132, 131, 134, 134, 135, 134, 115, 133, 138, 138, 112, 129, 136, 139, 115, 126, 138, 136, 110, 126, 135, 135, 105, 127, 133, 128, 101, 133, 133, 121, 105, 130, 130, 115, 105, 124, 125, 108, 106, 122, 121, 107,  99, 119, 121, 115, 102, 113, 114, 110, 110, 112, 110, 108, 107, 105, 103, 100, 100,  99,  87,  65,  59,  55,  56,  56,  56,  55,  55,  55,  56,  57,  63,  66,  67,  66,  65,  66,  66,  71,  89,  94,  94, 101, 122, 137, 137, 137, 138, 136, 136, 135, 134, 134, 133, 133, 132, 131, 130, 130, 126,  73,  39,  37,  38,  36,  37,  36,  40,  35,  34,  40,  39,  34,  32,  31,  31,  32,  31,  31,  30,  29,  28,  29,  28,  27,  28,  26,  27,  26,  26,  26,  25,  25,  23,  23,  24,  24,  25,  25,  25,  24,  25,  24,  26,  24,  24,  24,  24,  23,  24,  27,  27,  24,  25,  24,  26,  29,  69,  99,  99, 100,  99,  99,  98,  99,  98,  98,  98,  95,  66,  35,  26,  34,  79,  94,  96,  95,  94,  95,  94,  94,  93,  94,  93,  93,  93,  92,  89,  51,  27,  25,  25,  24,  25,  24
 30,  27,  29,  28,  27,  27,  28,  28,  26,  27,  27,  27,  26,  27,  25,  27,  26,  27,  28,  28,  26,  29,  28,  30,  27,  24,  29,  30,  31,  31,  31,  31,  31,  31,  30,  31,  30,  31,  30,  31,  30,  33,  31,  32,  32,  32,  33,  33,  32,  35,  35,  33,  34,  35,  35,  36,  36,  37,  37,  37,  37,  37,  38,  38,  39,  40,  40,  40,  41,  43,  43,  45,  47,  94, 120, 122, 123, 123, 123, 124, 125, 124, 126, 128, 127, 129, 130, 131, 131, 133, 116,  84,  78,  76,  74,  75,  77,  78,  79,  79,  78,  77,  79,  81,  82,  82,  83,  84,  87,  86,  87,  88,  88,  90, 101, 118, 127, 132, 137, 141, 144, 146, 146, 145, 144, 143, 135, 140, 143, 143, 116, 130, 146, 145, 128, 124, 145, 146, 129, 123, 145, 144, 125, 128, 144, 143, 124, 137, 141, 114,  93, 124, 140, 131, 122, 138, 135, 116, 118, 134, 132, 104, 118, 129, 127,  99, 114, 122, 124, 104, 103, 117, 117, 112, 110, 119, 117, 115, 111, 110, 106, 104, 101, 100,  99,  93,  76,  59,  57,  57,  57,  56,  56,  55,  55,  56,  58,  63,  66,  66,  65,  66,  64,  66,  73,  90,  92,  94, 103, 126, 136, 137, 138, 138, 136, 135, 134, 134, 134, 133, 133, 133, 131, 130, 127,  77,  40,  38,  38,  37,  37,  40,  37,  35,  35,  34,  34,  33,  32,  32,  32,  31,  31,  31,  30,  29,  28,  28,  27,  27,  27,  26,  26,  26,  25,  25,  25,  25,  25,  24,  25,  24,  25,  25,  26,  25,  25,  24,  24,  24,  25,  24,  23,  23,  25,  26,  27,  23,  23,  23,  25,  28,  62,  99, 100, 100, 100,  99,  99,  98,  98,  97,  97,  77,  39,  28,  29,  72,  95,  96,  95,  95,  94,  95,  94,  93,  94,  93,  93,  93,  92,  92,  90,  51,  27,  25,  24,  25,  26,  24
 29,  28,  28,  29,  27,  30,  28,  31,  29,  30,  33,  27,  35,  29,  33,  33,  29,  39,  30,  28,  28,  28,  28,  29,  27,  25,  29,  30,  30,  30,  31,  32,  31,  30,  30,  30,  30,  32,  31,  32,  32,  32,  33,  33,  32,  31,  32,  33,  33,  34,  33,  34,  35,  34,  34,  34,  35,  36,  35,  36,  38,  37,  38,  40,  39,  39,  40,  40,  43,  42,  43,  44,  48,  98, 120, 122, 123, 124, 124, 126, 126, 126, 127, 127, 128, 130, 130, 131, 133, 124,  87,  76,  74,  73,  74,  75,  76,  77,  78,  78,  76,  78,  79,  79,  80,  83,  83,  85,  84,  85,  87,  88,  93, 107, 122, 130, 135, 140, 144, 149, 151, 153, 154, 155, 154, 152, 126, 135, 151, 154, 140, 123, 156, 156, 149, 119, 155, 157, 151, 134, 156, 156, 158, 155, 155, 156, 152, 154, 152, 110,  88, 122, 149, 151, 148, 149, 147, 144, 144, 146, 143, 116, 135, 139, 132, 100, 130, 133, 128,  98, 124, 129, 128, 106, 110, 125, 125, 120, 117, 113, 111, 109, 105, 103, 101,  99,  96,  82,  62,  58,  57,  57,  55,  56,  54,  56,  57,  56,  63,  66,  66,  67,  65,  64,  66,  76,  91,  91,  94, 103, 134, 137, 138, 136, 137, 136, 136, 135, 135, 134, 133, 133, 131, 131, 128,  81,  39,  38,  38,  37,  41,  38,  36,  36,  35,  34,  34,  33,  32,  32,  31,  32,  30,  29,  29,  29,  28,  28,  27,  25,  26,  26,  25,  27,  25,  26,  25,  26,  25,  23,  25,  24,  24,  26,  24,  25,  24,  24,  25,  23,  24,  24,  23,  22,  24,  26,  29,  24,  24,  25,  25,  28,  55,  98,  99,  99,  99,  99,  99,  98,  98,  98,  88,  46,  30,  28,  59,  94,  95,  96,  95,  95,  94,  94,  94,  94,  93,  93,  93,  93,  92,  92,  89,  50,  27,  27,  23,  24,  24,  24
 31,  35,  29,  35,  30,  33,  33,  32,  36,  29,  37,  29,  34,  33,  28,  37,  28,  32,  28,  28,  29,  27,  29,  30,  26,  24,  28,  30,  30,  29,  31,  31,  31,  32,  31,  31,  31,  32,  32,  32,  32,  30,  32,  32,  32,  32,  31,  33,  33,  34,  33,  33,  34,  34,  34,  34,  35,  35,  36,  37,  37,  37,  38,  38,  39,  40,  40,  41,  41,  42,  43,  44,  48, 101, 121, 123, 122, 124, 124, 124, 127, 126, 127, 127, 128, 130, 130, 132, 128,  95,  77,  73,  72,  72,  73,  74,  74,  76,  76,  75,  75,  76,  75,  79,  80,  81,  83,  84,  85,  86,  87,  94, 114, 125, 133, 138, 143, 147, 151, 153, 158, 162, 153, 157, 166, 166, 153, 126, 159, 165, 164, 125, 158, 170, 167, 140, 166, 171, 171, 170, 171, 170, 171, 170, 168, 169, 170, 169, 167, 114,  88, 129, 164, 164, 163, 162, 162, 161, 161, 160, 159, 156, 155, 153, 142, 126, 148, 147, 128, 116, 144, 143, 131, 102, 128, 132, 130, 115, 119, 118, 115, 113, 109, 107, 104, 103, 101,  97,  87,  66,  59,  56,  56,  56,  56,  55,  55,  56,  57,  64,  66,  66,  66,  65,  63,  66,  78,  92,  92,  82, 119, 137, 138, 138, 138, 137, 136, 137, 136, 135, 135, 133, 133, 131, 128,  84,  41,  38,  38,  40,  39,  36,  34,  35,  34,  32,  33,  35,  32,  30,  31,  31,  31,  29,  29,  30,  28,  27,  27,  28,  26,  26,  27,  25,  25,  26,  24,  25,  25,  26,  26,  25,  25,  24,  25,  25,  24,  25,  24,  23,  24,  23,  23,  24,  24,  26,  26,  23,  24,  23,  25,  25,  48,  97,  99,  99,  99,  99,  98,  98,  98,  95,  61,  33,  27,  46,  91,  96,  96,  95,  96,  95,  95,  94,  94,  94,  93,  93,  92,  92,  92,  93,  88,  51,  28,  25,  24,  24,  24,  23
 29,  37,  31,  33,  33,  32,  36,  29,  38,  28,  33,  32,  32,  36,  28,  35,  30,  29,  27,  27,  28,  27,  27,  29,  26,  27,  30,  29,  31,  31,  30,  31,  30,  31,  29,  30,  30,  30,  31,  31,  31,  32,  32,  31,  32,  32,  32,  32,  33,  33,  33,  35,  34,  34,  34,  35,  36,  36,  35,  37,  38,  37,  38,  37,  39,  39,  41,  40,  41,  42,  44,  44,  49, 104, 121, 123, 123, 124, 125, 125, 126, 127, 126, 128, 128, 130, 131, 131, 106,  77,  72,  68,  70,  71,  73,  74,  76,  73,  73,  73,  74,  75,  77,  79,  79,  82,  83,  84,  83,  86,  96, 119, 129, 134, 140, 145, 148, 153, 154, 157, 162, 165, 150, 130, 167, 175, 173, 136, 151, 174, 178, 146, 144, 179, 180, 182, 182, 184, 184, 184, 184, 181, 180, 182, 181, 181, 183, 184, 179, 119,  91, 138, 176, 176, 176, 175, 175, 173, 174, 174, 173, 172, 169, 165, 166, 164, 161, 157, 116, 143, 153, 150, 116, 119, 139, 136, 126,  98, 122, 124, 121, 119, 114, 112, 108, 106, 103, 101,  98,  90,  67,  59,  57,  56,  56,  55,  54,  55,  56,  58,  66,  68,  66,  63,  63,  64,  66,  80,  89,  84, 108, 137, 138, 138, 139, 136, 137, 136, 135, 136, 135, 135, 133, 133, 129,  89,  41,  40,  41,  39,  36,  35,  33,  34,  34,  35,  34,  32,  32,  30,  30,  30,  30,  28,  27,  30,  29,  28,  27,  26,  26,  28,  26,  26,  24,  25,  26,  25,  26,  25,  25,  24,  25,  24,  24,  23,  24,  25,  24,  24,  24,  23,  24,  23,  23,  26,  28,  24,  23,  24,  24,  26,  42,  96, 100,  99,  99,  98,  98,  97,  97,  83,  38,  28,  33,  81,  95,  96,  96,  95,  95,  95,  94,  94,  93,  94,  94,  93,  92,  92,  92,  92,  88,  51,  28,  25,  24,  24,  23,  25
 31,  32,  33,  31,  36,  29,  36,  30,  36,  35,  30,  37,  31,  39,  31,  35,  35,  27,  27,  27,  29,  26,  28,  29,  25,  26,  29,  30,  30,  31,  31,  31,  31,  31,  31,  31,  30,  30,  31,  30,  32,  32,  31,  31,  32,  33,  32,  32,  33,  31,  35,  33,  34,  35,  34,  35,  35,  36,  35,  37,  38,  36,  37,  37,  38,  39,  39,  40,  42,  41,  43,  44,  49, 107, 120, 123, 124, 124, 125, 125, 126, 127, 127, 129, 128, 129, 130, 113,  80,  71,  68,  68,  70,  71,  71,  73,  72,  71,  71,  73,  73,  76,  76,  78,  79,  81,  82,  83,  86,  99, 122, 133, 139, 143, 149, 153, 155, 157, 160, 159, 166, 171, 168, 133, 149, 177, 180, 165, 133, 180, 182, 174, 132, 179, 187, 189, 190, 191, 192, 190, 191, 189, 189, 190, 190, 189, 190, 190, 189, 122,  95, 147, 186, 186, 184, 185, 184, 184, 183, 183, 182, 181, 177, 176, 176, 172, 169, 154, 117, 159, 162, 148, 107, 143, 145, 139, 108, 114, 131, 130, 125, 119, 118, 116, 113, 109, 106, 103, 101,  99,  93,  70,  59,  58,  56,  55,  55,  54,  56,  56,  58,  65,  66,  65,  64,  61,  62,  65,  82,  87,  92, 131, 140, 139, 138, 138, 136, 137, 137, 137, 137, 135, 135, 134, 131,  94,  43,  43,  39,  36,  35,  35,  35,  35,  34,  34,  33,  33,  32,  32,  30,  30,  30,  30,  29,  30,  29,  28,  27,  25,  26,  27,  25,  26,  23,  25,  24,  25,  25,  26,  24,  24,  25,  24,  24,  24,  24,  24,  24,  23,  23,  25,  23,  24,  23,  26,  27,  24,  23,  24,  24,  26,  37,  94,  98,  98,  99,  98,  98,  98,  93,  54,  30,  28,  60,  94,  96,  96,  96,  96,  95,  95,  93,  94,  93,  93,  93,  93,  92,  92,  91,  91,  89,  51,  28,  26,  24,  23,  24,  23
 33,  32,  36,  31,  36,  31,  36,  35,  32,  36,  30,  38,  31,  35,  35,  32,  39,  28,  27,  28,  29,  28,  28,  29,  24,  27,  29,  30,  30,  30,  30,  30,  32,  30,  30,  31,  31,  31,  31,  31,  30,  32,  32,  31,  32,  32,  32,  34,  33,  32,  34,  33,  32,  33,  32,  34,  33,  35,  36,  36,  36,  38,  38,  38,  39,  40,  39,  40,  42,  42,  43,  43,  50, 108, 121, 124, 124, 125, 126, 126, 127, 126, 128, 128, 130, 130, 124,  87,  71,  68,  66,  68,  69,  69,  71,  72,  69,  69,  71,  72,  73,  75,  75,  78,  79,  80,  82,  84,  99, 122, 133, 141, 145, 149, 153, 158, 161, 163, 163, 133, 157, 174, 175, 167, 129, 173, 185, 185, 160, 183, 189, 188, 142, 169, 191, 192, 192, 193, 192, 193, 193, 194, 194, 193, 193, 193, 194, 193, 191, 151, 134, 166, 192, 191, 191, 187, 187, 186, 186, 185, 185, 184, 183, 183, 181, 179, 176, 132, 145, 167, 164, 150, 140, 153, 151, 130, 106, 137, 137, 134, 112, 106, 122, 121, 118, 113, 110, 106, 104, 102, 100,  93,  71,  60,  57,  57,  56,  55,  55,  56,  56,  61,  65,  65,  63,  61,  62,  60,  66,  83,  85, 100, 136, 139, 139, 139, 139, 137, 138, 138, 136, 137, 136, 136, 132, 101,  47,  40,  38,  35,  35,  35,  35,  36,  34,  34,  32,  33,  32,  31,  31,  30,  30,  29,  29,  29,  28,  27,  26,  26,  27,  26,  25,  25,  24,  26,  25,  26,  25,  26,  25,  24,  25,  23,  23,  24,  23,  24,  24,  23,  23,  24,  24,  23,  23,  26,  27,  25,  23,  24,  24,  26,  34,  91,  98,  98,  97,  98,  97,  96,  77,  36,  27,  38,  87,  96,  95,  95,  96,  94,  94,  94,  94,  93,  94,  94,  93,  92,  92,  92,  93,  93,  88,  51,  27,  25,  24,  24,  24,  23
 36,  30,  35,  30,  35,  32,  32,  33,  31,  32,  29,  33,  31,  31,  29,  30,  28,  29,  28,  28,  27,  28,  28,  29,  24,  27,  28,  30,  31,  30,  30,  31,  31,  31,  31,  31,  31,  31,  32,  31,  31,  31,  31,  30,  31,  32,  32,  31,  32,  33,  34,  33,  33,  33,  34,  35,  35,  35,  36,  36,  35,  36,  38,  38,  39,  39,  40,  39,  41,  42,  43,  44,  51, 110, 123, 124, 125, 125, 126, 126, 127, 128, 128, 129, 130, 129, 100,  73,  67,  64,  64,  67,  68,  70,  69,  67,  68,  71,  69,  69,  71,  74,  76,  77,  79,  81,  83,  99, 124, 134, 141, 146, 150, 153, 159, 162, 165, 168, 169, 159, 128, 167, 178, 182, 149, 148, 184, 187, 189, 190, 193, 191, 177, 179, 195, 194, 195, 195, 195, 196, 195, 195, 195, 196, 196, 194, 194, 193, 193, 187, 184, 193, 194, 197, 194, 191, 190, 190, 189, 188, 188, 186, 184, 184, 181, 182, 179, 157, 171, 171, 170, 165, 163, 159, 153, 112, 134, 147, 143, 127, 100, 128, 130, 128, 123, 118, 115, 111, 109, 105, 103, 101,  95,  72,  60,  58,  57,  56,  56,  57,  56,  58,  63,  67,  63,  60,  59,  57,  58,  69,  85,  84, 114, 138, 141, 139, 138, 139, 139, 138, 138, 137, 137, 138, 135, 106,  43,  39,  38,  37,  35,  33,  34,  34,  36,  47,  34,  33,  32,  31,  31,  30,  29,  29,  29,  28,  28,  28,  27,  26,  27,  26,  26,  24,  25,  25,  25,  25,  24,  24,  25,  23,  25,  24,  23,  24,  24,  25,  24,  23,  24,  25,  23,  23,  24,  25,  26,  24,  24,  24,  25,  25,  33,  86,  97,  97,  98,  97,  97,  93,  49,  30,  29,  67,  95,  96,  95,  94,  96,  95,  94,  94,  93,  94,  92,  92,  92,  92,  91,  91,  92,  91,  75,  34,  24,  25,  24,  24,  24,  24
 29,  27,  29,  25,  27,  27,  30,  27,  27,  29,  30,  30,  31,  27,  30,  32,  29,  29,  28,  27,  27,  26,  29,  30,  22,  27,  27,  29,  30,  29,  30,  30,  30,  31,  30,  31,  31,  30,  31,  32,  32,  31,  31,  32,  32,  31,  32,  32,  31,  32,  33,  34,  33,  33,  32,  32,  35,  36,  35,  37,  36,  36,  37,  37,  39,  38,  39,  41,  40,  42,  41,  44,  51, 112, 122, 124, 125, 125, 126, 127, 127, 128, 128, 130, 130, 112,  78,  66,  64,  63,  65,  67,  67,  68,  67,  66,  67,  68,  67,  70,  72,  75,  75,  76,  77,  81, 100, 125, 138, 146, 148, 153, 156, 158, 161, 157, 144, 169, 173, 176, 145, 140, 179, 185, 179, 164, 186, 188, 189, 191, 191, 192, 192, 194, 195, 195, 197, 197, 196, 197, 198, 197, 196, 197, 196, 195, 197, 194, 170, 122, 111, 137, 186, 196, 196, 195, 193, 194, 192, 191, 191, 189, 188, 187, 185, 183, 181, 179, 177, 174, 172, 169, 168, 164, 157, 142, 155, 150, 142, 106, 128, 138, 135, 127, 110, 122, 120, 116, 112, 109, 105, 103, 101,  96,  71,  59,  57,  57,  56,  55,  56,  57,  59,  65,  66,  61,  57,  57,  57,  61,  76,  83,  88, 128, 142, 141, 139, 138, 140, 139, 138, 138, 139, 140, 135, 107,  41,  37,  37,  35,  35,  34,  33,  35,  36,  39,  34,  35,  33,  31,  31,  29,  30,  28,  28,  28,  27,  27,  26,  26,  26,  27,  26,  24,  24,  24,  25,  25,  25,  24,  24,  23,  24,  23,  24,  24,  23,  24,  23,  25,  23,  24,  22,  23,  22,  25,  28,  25,  24,  24,  24,  25,  31,  79,  97,  97,  97,  97,  97,  77,  36,  29,  41,  91,  96,  95,  95,  95,  94,  95,  94,  94,  93,  92,  92,  93,  93,  92,  91,  92,  91,  82,  41,  27,  25,  24,  22,  24,  24,  24
 36,  35,  31,  36,  32,  39,  32,  36,  35,  32,  38,  30,  38,  33,  33,  37,  30,  31,  27,  26,  27,  27,  29,  28,  23,  27,  29,  28,  27,  28,  28,  28,  28,  28,  29,  30,  30,  29,  31,  30,  30,  30,  31,  31,  31,  30,  32,  31,  33,  33,  33,  34,  33,  33,  34,  33,  34,  34,  35,  36,  36,  36,  37,  36,  38,  38,  39,  39,  40,  39,  41,  42,  52, 114, 123, 124, 125, 124, 126, 127, 127, 128, 128, 128, 124,  86,  66,  61,  60,  60,  61,  63,  63,  61,  60,  61,  63,  62,  64,  67,  69,  71,  70,  74,  76,  95, 124, 135, 144, 148, 152, 154, 158, 160, 164, 164, 126, 142, 171, 176, 174, 132, 153, 180, 184, 187, 188, 188, 191, 190, 190, 191, 193, 193, 195, 195, 195, 196, 197, 197, 199, 197, 197, 198, 197, 196, 196, 189, 120, 106, 121, 100, 150, 193, 195, 195, 197, 194, 194, 193, 193, 190, 189, 189, 187, 185, 184, 183, 180, 177, 175, 174, 172, 168, 164, 164, 162, 155, 119, 126, 146, 142, 136, 106, 110, 128, 126, 121, 116, 113, 110, 106, 104, 102,  95,  68,  58,  57,  56,  56,  55,  57,  56,  59,  63,  60,  60,  58,  57,  57,  62,  80,  81, 101, 139, 141, 139, 139, 140, 139, 139, 138, 138, 137, 134, 110,  42,  38,  37,  37,  35,  35,  38,  42,  34,  33,  33,  33,  32,  30,  30,  31,  30,  29,  29,  29,  27,  27,  27,  25,  25,  27,  24,  26,  24,  25,  24,  25,  24,  24,  24,  23,  24,  23,  24,  24,  23,  24,  23,  24,  23,  24,  23,  24,  22,  25,  25,  24,  23,  23,  24,  23,  31,  75,  98,  97,  98,  96,  94,  51,  29,  30,  67,  95,  95,  95,  95,  95,  94,  94,  93,  93,  93,  94,  92,  93,  92,  92,  91,  91,  86,  48,  26,  25,  25,  25,  24,  23,  23,  24
