,degree,class
5263,320,64
5264,219,43
5265,114,22
5266,256,51
5267,338,67
5268,225,45
5269,78,15
5270,9,1
5271,89,17
5272,95,19
5273,315,63
5274,136,27
5275,3,0
5276,170,34
5277,20,4
5278,204,40
5279,40,8
5280,220,44
5281,3,0
5282,316,63
5283,64,12
5284,85,17
5285,152,30
5286,86,17
5287,227,45
5288,18,3
5289,92,18
5290,267,53
5291,158,31
5292,295,59
5293,325,65
5294,49,9
5295,243,48
5296,14,2
5297,165,33
5298,345,69
5299,65,13
5300,79,15
5301,202,40
5302,126,25
5303,248,49
5304,299,59
5305,179,35
5306,38,7
5307,22,4
5308,127,25
5309,343,68
5310,186,37
5311,295,59
5312,225,45
5313,41,8
5314,267,53
5315,169,33
5316,207,41
5317,63,12
5318,116,23
5319,357,71
5320,292,58
5321,210,42
5322,145,29
5323,330,66
5324,112,22
5325,230,46
5326,80,16
5327,70,14
5328,117,23
5329,164,32
5330,42,8
5331,146,29
5332,130,26
5333,92,18
5334,15,3
5335,152,30
5336,67,13
5337,192,38
5338,5,1
5339,313,62
5340,355,71
5341,92,18
5342,14,2
5343,36,7
5344,335,67
5345,113,22
5346,42,8
5347,332,66
5348,17,3
5349,131,26
5350,0,0
5351,270,54
5352,329,65
5353,127,25
5354,66,13
5355,160,32
5356,61,12
5357,20,4
5358,38,7
5359,247,49
5360,34,6
5361,296,59
5362,136,27
5363,274,54
5364,244,48
5365,330,66
5366,184,36
5367,327,65
5368,112,22
5369,16,3
5370,180,36
5371,103,20
5372,218,43
5373,55,11
5374,183,36
5375,6,1
5376,140,28
5377,343,68
5378,70,14
5379,212,42
5380,307,61
5381,239,47
5382,186,37
5383,268,53
5384,9,1
5385,229,45
5386,11,2
5387,281,56
5388,287,57
5389,281,56
5390,326,65
5391,3,0
5392,173,34
5393,123,24
5394,321,64
5395,119,23
5396,42,8
5397,83,16
5398,138,27
5399,350,70
5400,9,1
5401,82,16
5402,68,13
5403,158,31
5404,33,6
5405,8,1
5406,103,20
5407,169,33
5408,48,9
5409,140,28
5410,187,37
5411,142,28
5412,87,17
5413,1,0
5414,337,67
5415,65,13
5416,254,50
5417,327,65
5418,133,26
5419,214,42
5420,169,33
5421,183,36
5422,89,17
5423,137,27
5424,229,45
5425,8,1
5426,241,48
5427,289,57
5428,324,64
5429,198,39
5430,82,16
5431,83,16
5432,359,71
5433,125,25
5434,201,40
5435,180,36
5436,213,42
5437,80,16
5438,355,71
5439,17,3
5440,184,36
5441,244,48
5442,15,3
5443,230,46
5444,168,33
5445,262,52
5446,303,60
5447,263,52
5448,89,17
5449,354,70
5450,329,65
5451,172,34
5452,306,61
5453,131,26
5454,250,50
5455,287,57
5456,107,21
5457,313,62
5458,132,26
5459,40,8
5460,132,26
5461,244,48
5462,166,33
5463,179,35
5464,26,5
5465,96,19
5466,31,6
5467,149,29
5468,306,61
5469,298,59
5470,263,52
5471,97,19
5472,251,50
5473,195,39
5474,228,45
5475,100,20
5476,251,50
5477,287,57
5478,352,70
5479,163,32
5480,130,26
5481,18,3
5482,18,3
5483,136,27
5484,11,2
5485,263,52
5486,81,16
5487,223,44
5488,329,65
5489,120,24
5490,113,22
5491,24,4
5492,216,43
5493,151,30
5494,346,69
5495,177,35
5496,300,60
5497,57,11
5498,6,1
5499,340,68
5500,332,66
5501,354,70
5502,176,35
5503,288,57
5504,339,67
5505,244,48
5506,44,8
5507,141,28
5508,230,46
5509,155,31
5510,27,5
5511,142,28
5512,52,10
5513,23,4
5514,329,65
5515,183,36
5516,320,64
5517,176,35
5518,77,15
5519,255,51
5520,217,43
5521,203,40
5522,244,48
5523,225,45
5524,147,29
5525,233,46
5526,224,44
5527,28,5
5528,296,59
5529,101,20
5530,151,30
5531,285,57
5532,233,46
5533,46,9
5534,23,4
5535,300,60
5536,271,54
5537,139,27
5538,336,67
5539,350,70
5540,226,45
5541,155,31
5542,158,31
5543,84,16
5544,75,15
5545,201,40
5546,173,34
5547,43,8
5548,73,14
5549,69,13
5550,71,14
5551,79,15
5552,28,5
5553,90,18
5554,184,36
5555,146,29
5556,209,41
5557,31,6
5558,302,60
5559,66,13
5560,237,47
5561,177,35
5562,244,48
5563,76,15
5564,135,27
5565,114,22
5566,351,70
5567,355,71
5568,239,47
5569,166,33
5570,25,5
5571,258,51
5572,206,41
5573,15,3
5574,301,60
5575,145,29
5576,185,37
5577,59,11
5578,204,40
5579,338,67
5580,340,68
5581,346,69
5582,17,3
5583,298,59
5584,239,47
5585,120,24
5586,180,36
5587,263,52
5588,73,14
5589,114,22
5590,240,48
5591,140,28
5592,177,35
5593,32,6
5594,296,59
5595,159,31
5596,118,23
5597,36,7
5598,288,57
5599,160,32
5600,59,11
5601,204,40
5602,283,56
5603,236,47
5604,175,35
5605,226,45
5606,45,9
5607,307,61
5608,277,55
5609,160,32
5610,147,29
5611,114,22
5612,26,5
5613,98,19
5614,65,13
5615,36,7
5616,107,21
5617,9,1
5618,204,40
5619,116,23
5620,251,50
5621,28,5
5622,126,25
5623,228,45
5624,54,10
5625,256,51
5626,307,61
5627,211,42
5628,257,51
5629,127,25
5630,316,63
5631,349,69
5632,128,25
5633,54,10
5634,22,4
5635,229,45
5636,205,41
5637,61,12
5638,323,64
5639,266,53
5640,33,6
5641,312,62
5642,220,44
5643,159,31
5644,290,58
5645,159,31
5646,211,42
5647,339,67
5648,123,24
5649,138,27
5650,212,42
5651,333,66
5652,24,4
5653,62,12
5654,334,66
5655,56,11
5656,147,29
5657,75,15
5658,238,47
5659,166,33
5660,304,60
5661,231,46
5662,58,11
5663,303,60
5664,203,40
5665,105,21
5666,339,67
5667,294,58
5668,129,25
5669,84,16
5670,24,4
5671,289,57
5672,11,2
5673,355,71
5674,216,43
5675,324,64
5676,105,21
5677,271,54
5678,145,29
5679,333,66
5680,120,24
5681,164,32
5682,99,19
5683,285,57
5684,73,14
5685,61,12
5686,333,66
5687,286,57
5688,222,44
5689,165,33
5690,276,55
5691,136,27
5692,65,13
5693,143,28
5694,347,69
5695,16,3
5696,141,28
5697,44,8
5698,51,10
5699,204,40
5700,277,55
5701,19,3
5702,17,3
5703,58,11
5704,295,59
5705,240,48
5706,306,61
5707,145,29
5708,346,69
5709,356,71
5710,147,29
5711,262,52
5712,226,45
5713,178,35
5714,67,13
5715,232,46
5716,116,23
5717,0,0
5718,97,19
5719,305,61
5720,164,32
5721,164,32
5722,248,49
5723,273,54
5724,19,3
5725,191,38
5726,75,15
5727,132,26
5728,58,11
5729,238,47
5730,58,11
5731,224,44
5732,40,8
5733,359,71
5734,181,36
5735,2,0
5736,146,29
5737,204,40
5738,352,70
5739,312,62
5740,241,48
5741,25,5
5742,165,33
5743,344,68
5744,212,42
5745,151,30
5746,278,55
5747,103,20
5748,13,2
5749,343,68
5750,137,27
5751,205,41
5752,2,0
5753,5,1
5754,122,24
5755,34,6
5756,220,44
5757,141,28
5758,216,43
5759,255,51
5760,127,25
5761,221,44
5762,283,56
5763,77,15
5764,215,43
5765,250,50
5766,258,51
5767,157,31
5768,14,2
5769,348,69
5770,1,0
5771,89,17
5772,140,28
5773,158,31
5774,248,49
5775,130,26
5776,211,42
5777,356,71
5778,115,23
5779,24,4
5780,138,27
5781,191,38
5782,167,33
5783,14,2
5784,196,39
5785,70,14
5786,181,36
5787,209,41
5788,46,9
5789,264,52
5790,264,52
5791,80,16
5792,90,18
5793,156,31
5794,165,33
5795,336,67
5796,59,11
5797,106,21
5798,132,26
5799,241,48
5800,226,45
5801,146,29
5802,268,53
5803,17,3
5804,230,46
5805,161,32
5806,198,39
5807,321,64
5808,122,24
5809,309,61
5810,182,36
5811,160,32
5812,294,58
5813,314,62
5814,86,17
5815,315,63
5816,337,67
5817,250,50
5818,174,34
5819,177,35
5820,14,2
5821,18,3
5822,21,4
5823,152,30
5824,67,13
5825,92,18
5826,137,27
5827,246,49
5828,31,6
5829,231,46
5830,331,66
5831,56,11
5832,104,20
5833,201,40
5834,230,46
5835,241,48
5836,322,64
5837,132,26
5838,140,28
5839,336,67
5840,185,37
5841,238,47
5842,23,4
5843,301,60
5844,347,69
5845,273,54
5846,301,60
5847,313,62
5848,140,28
5849,182,36
5850,224,44
5851,221,44
5852,20,4
5853,16,3
5854,311,62
5855,270,54
5856,212,42
5857,12,2
5858,24,4
5859,161,32
5860,62,12
5861,115,23
5862,119,23
5863,176,35
5864,96,19
5865,35,7
5866,248,49
5867,177,35
5868,339,67
5869,26,5
5870,156,31
5871,219,43
5872,178,35
5873,203,40
5874,275,55
5875,343,68
5876,203,40
5877,252,50
5878,347,69
5879,230,46
5880,64,12
5881,236,47
5882,108,21
5883,8,1
5884,6,1
5885,118,23
5886,8,1
5887,308,61
5888,246,49
5889,34,6
5890,167,33
5891,9,1
5892,4,0
5893,343,68
5894,270,54
5895,168,33
5896,345,69
5897,25,5
5898,337,67
5899,281,56
5900,149,29
5901,277,55
5902,227,45
5903,58,11
5904,336,67
5905,256,51
5906,19,3
5907,285,57
5908,258,51
5909,356,71
5910,333,66
5911,91,18
5912,26,5
5913,294,58
5914,163,32
5915,259,51
5916,41,8
5917,235,47
5918,217,43
5919,355,71
5920,113,22
5921,192,38
5922,158,31
5923,302,60
5924,257,51
5925,96,19
5926,189,37
5927,238,47
5928,129,25
5929,236,47
5930,109,21
5931,334,66
5932,240,48
5933,318,63
5934,34,6
5935,337,67
5936,28,5
5937,17,3
5938,333,66
5939,344,68
5940,154,30
5941,162,32
5942,235,47
5943,159,31
5944,354,70
5945,332,66
5946,194,38
5947,155,31
5948,344,68
5949,328,65
5950,13,2
5951,289,57
5952,192,38
5953,22,4
5954,344,68
5955,152,30
5956,4,0
5957,45,9
5958,48,9
5959,297,59
5960,107,21
5961,248,49
5962,147,29
5963,207,41
5964,208,41
5965,160,32
5966,164,32
5967,308,61
5968,343,68
5969,107,21
5970,326,65
5971,312,62
5972,34,6
5973,151,30
5974,155,31
5975,256,51
5976,146,29
5977,64,12
5978,146,29
5979,340,68
5980,10,2
5981,298,59
5982,228,45
5983,189,37
5984,64,12
5985,62,12
5986,274,54
5987,280,56
5988,222,44
5989,325,65
5990,205,41
5991,12,2
5992,245,49
5993,205,41
5994,331,66
5995,56,11
5996,166,33
5997,263,52
5998,189,37
5999,223,44
6000,193,38
6001,352,70
6002,321,64
6003,333,66
6004,24,4
6005,202,40
6006,42,8
6007,39,7
6008,193,38
6009,290,58
6010,184,36
6011,274,54
6012,2,0
6013,104,20
6014,317,63
6015,149,29
6016,286,57
6017,297,59
6018,24,4
6019,305,61
6020,88,17
6021,45,9
6022,276,55
6023,130,26
6024,81,16
6025,353,70
6026,298,59
6027,341,68
6028,43,8
6029,10,2
6030,9,1
6031,346,69
6032,202,40
6033,122,24
6034,129,25
6035,296,59
6036,118,23
6037,43,8
6038,150,30
6039,271,54
6040,299,59
6041,257,51
6042,192,38
6043,291,58
6044,317,63
6045,359,71
6046,129,25
6047,281,56
6048,108,21
6049,92,18
6050,308,61
6051,96,19
6052,206,41
6053,54,10
6054,315,63
6055,302,60
6056,324,64
6057,202,40
6058,74,14
6059,332,66
6060,85,17
6061,227,45
6062,41,8
6063,346,69
6064,343,68
6065,216,43
6066,358,71
6067,221,44
6068,102,20
6069,343,68
6070,102,20
6071,181,36
6072,54,10
6073,338,67
6074,162,32
6075,313,62
6076,9,1
6077,121,24
6078,77,15
6079,97,19
6080,238,47
6081,61,12
6082,212,42
6083,256,51
6084,46,9
6085,57,11
6086,201,40
6087,324,64
6088,157,31
6089,242,48
6090,273,54
6091,137,27
6092,112,22
6093,19,3
6094,186,37
6095,153,30
6096,294,58
6097,239,47
6098,260,52
6099,329,65
6100,275,55
6101,90,18
6102,118,23
6103,270,54
6104,98,19
6105,216,43
6106,335,67
6107,71,14
6108,161,32
6109,131,26
6110,331,66
6111,358,71
6112,275,55
6113,91,18
6114,60,12
6115,4,0
6116,109,21
6117,336,67
6118,34,6
6119,281,56
6120,93,18
6121,84,16
6122,177,35
6123,204,40
6124,194,38
6125,348,69
6126,284,56
6127,206,41
6128,207,41
6129,210,42
6130,246,49
6131,334,66
6132,331,66
6133,233,46
6134,222,44
6135,308,61
6136,156,31
6137,63,12
6138,97,19
6139,228,45
6140,21,4
6141,43,8
6142,177,35
6143,260,52
6144,174,34
6145,352,70
6146,283,56
6147,206,41
6148,54,10
6149,356,71
6150,220,44
6151,198,39
6152,263,52
6153,326,65
6154,17,3
6155,163,32
6156,182,36
6157,61,12
6158,1,0
6159,291,58
6160,271,54
6161,177,35
6162,70,14
6163,13,2
6164,0,0
6165,214,42
6166,255,51
6167,342,68
6168,16,3
6169,233,46
6170,23,4
6171,123,24
6172,4,0
6173,336,67
6174,5,1
6175,358,71
6176,104,20
6177,8,1
6178,299,59
6179,313,62
6180,223,44
6181,29,5
6182,220,44
6183,317,63
6184,279,55
6185,14,2
6186,175,35
6187,339,67
6188,56,11
6189,59,11
6190,248,49
6191,94,18
6192,306,61
6193,147,29
6194,123,24
6195,334,66
6196,20,4
6197,183,36
6198,258,51
6199,330,66
6200,78,15
6201,54,10
6202,94,18
6203,22,4
6204,199,39
6205,343,68
6206,300,60
6207,217,43
6208,336,67
6209,3,0
6210,28,5
6211,341,68
6212,110,22
6213,107,21
6214,258,51
6215,117,23
6216,217,43
6217,278,55
6218,72,14
6219,219,43
6220,165,33
6221,177,35
6222,82,16
6223,260,52
6224,74,14
6225,111,22
6226,154,30
6227,252,50
6228,25,5
6229,231,46
6230,71,14
6231,140,28
6232,115,23
6233,312,62
6234,63,12
6235,12,2
6236,245,49
6237,269,53
6238,230,46
6239,27,5
6240,99,19
6241,21,4
6242,221,44
6243,280,56
6244,35,7
6245,197,39
6246,249,49
6247,110,22
6248,305,61
6249,289,57
6250,173,34
6251,70,14
6252,288,57
6253,204,40
6254,228,45
6255,259,51
6256,76,15
6257,259,51
6258,137,27
6259,12,2
6260,351,70
6261,174,34
6262,6,1
6263,194,38
6264,165,33
6265,87,17
6266,208,41
6267,41,8
6268,133,26
6269,272,54
6270,50,10
6271,289,57
6272,302,60
6273,184,36
6274,41,8
6275,74,14
6276,48,9
6277,31,6
6278,123,24
6279,196,39
6280,148,29
6281,358,71
6282,127,25
6283,168,33
6284,216,43
6285,131,26
6286,157,31
6287,329,65
6288,232,46
6289,194,38
6290,335,67
6291,51,10
6292,183,36
6293,305,61
6294,199,39
6295,10,2
6296,81,16
6297,46,9
6298,164,32
6299,177,35
6300,242,48
6301,251,50
6302,299,59
6303,280,56
6304,313,62
6305,240,48
6306,31,6
6307,224,44
6308,84,16
6309,175,35
6310,266,53
6311,121,24
6312,114,22
6313,137,27
6314,13,2
6315,124,24
6316,41,8
6317,251,50
6318,8,1
6319,210,42
6320,191,38
6321,180,36
6322,159,31
6323,247,49
6324,132,26
6325,349,69
6326,85,17
6327,292,58
6328,195,39
6329,181,36
6330,214,42
6331,83,16
6332,93,18
6333,25,5
6334,177,35
6335,65,13
6336,202,40
6337,268,53
6338,286,57
6339,46,9
6340,146,29
6341,309,61
6342,19,3
6343,347,69
6344,257,51
6345,339,67
6346,166,33
6347,323,64
6348,283,56
6349,254,50
6350,160,32
6351,264,52
6352,350,70
6353,39,7
6354,270,54
6355,227,45
6356,154,30
6357,328,65
6358,116,23
6359,259,51
6360,48,9
6361,175,35
6362,52,10
6363,4,0
6364,144,28
6365,260,52
6366,147,29
6367,168,33
6368,300,60
6369,292,58
6370,168,33
6371,183,36
6372,39,7
6373,94,18
6374,71,14
6375,147,29
6376,334,66
6377,54,10
6378,70,14
6379,53,10
6380,352,70
6381,195,39
6382,249,49
6383,183,36
6384,43,8
6385,300,60
6386,327,65
6387,22,4
6388,75,15
6389,348,69
6390,74,14
6391,192,38
6392,86,17
6393,139,27
6394,273,54
6395,347,69
6396,59,11
6397,345,69
6398,194,38
6399,92,18
6400,11,2
6401,7,1
6402,245,49
6403,319,63
6404,166,33
6405,135,27
6406,5,1
6407,35,7
6408,111,22
6409,203,40
6410,244,48
6411,94,18
6412,232,46
6413,358,71
6414,127,25
6415,129,25
6416,307,61
6417,107,21
6418,290,58
6419,332,66
6420,238,47
6421,219,43
6422,17,3
6423,334,66
6424,211,42
6425,76,15
6426,34,6
6427,123,24
6428,1,0
6429,125,25
6430,79,15
6431,107,21
6432,349,69
6433,155,31
6434,355,71
6435,283,56
6436,201,40
6437,358,71
6438,123,24
6439,169,33
6440,115,23
6441,265,53
6442,315,63
6443,19,3
6444,349,69
6445,43,8
6446,253,50
6447,143,28
6448,60,12
6449,219,43
6450,72,14
6451,230,46
6452,264,52
6453,95,19
6454,103,20
6455,197,39
6456,89,17
6457,132,26
6458,164,32
6459,200,40
6460,96,19
6461,159,31
6462,205,41
6463,195,39
6464,8,1
6465,114,22
6466,109,21
6467,3,0
6468,324,64
6469,147,29
6470,226,45
6471,308,61
6472,350,70
6473,154,30
6474,255,51
6475,333,66
6476,101,20
6477,79,15
6478,218,43
6479,293,58
6480,358,71
6481,164,32
6482,342,68
6483,201,40
6484,110,22
6485,253,50
6486,321,64
6487,318,63
6488,66,13
6489,277,55
6490,216,43
6491,310,62
6492,143,28
6493,268,53
6494,16,3
6495,37,7
6496,96,19
6497,271,54
6498,123,24
6499,137,27
6500,96,19
6501,310,62
6502,37,7
6503,306,61
6504,143,28
6505,181,36
6506,239,47
6507,282,56
6508,80,16
6509,123,24
6510,271,54
6511,183,36
6512,214,42
6513,263,52
6514,156,31
6515,3,0
6516,66,13
6517,16,3
6518,174,34
6519,60,12
6520,213,42
6521,221,44
6522,238,47
6523,99,19
6524,79,15
6525,252,50
6526,231,46
6527,314,62
6528,96,19
6529,77,15
6530,294,58
6531,82,16
6532,133,26
6533,72,14
6534,162,32
6535,358,71
6536,198,39
6537,54,10
6538,29,5
6539,135,27
6540,56,11
6541,311,62
6542,344,68
6543,143,28
6544,330,66
6545,277,55
6546,312,62
6547,217,43
6548,128,25
6549,340,68
6550,86,17
6551,263,52
6552,47,9
6553,57,11
6554,78,15
6555,7,1
6556,152,30
6557,217,43
6558,246,49
6559,76,15
6560,21,4
6561,246,49
6562,228,45
6563,130,26
6564,263,52
6565,63,12
6566,159,31
6567,309,61
6568,329,65
6569,153,30
6570,281,56
6571,70,14
6572,112,22
6573,189,37
6574,345,69
6575,298,59
6576,14,2
6577,280,56
6578,206,41
6579,81,16
6580,215,43
6581,122,24
6582,139,27
6583,57,11
6584,342,68
6585,170,34
6586,324,64
6587,314,62
6588,234,46
6589,250,50
6590,256,51
6591,291,58
6592,328,65
6593,271,54
6594,248,49
6595,120,24
6596,162,32
6597,18,3
6598,53,10
6599,28,5
6600,240,48
6601,91,18
6602,196,39
6603,35,7
6604,191,38
6605,17,3
6606,23,4
6607,152,30
6608,4,0
6609,164,32
6610,1,0
6611,160,32
6612,53,10
6613,126,25
6614,169,33
6615,55,11
6616,207,41
6617,16,3
6618,249,49
6619,241,48
6620,257,51
6621,273,54
6622,312,62
6623,14,2
6624,180,36
6625,86,17
6626,159,31
6627,77,15
6628,186,37
6629,86,17
6630,119,23
6631,98,19
6632,104,20
6633,176,35
6634,282,56
6635,60,12
6636,123,24
6637,282,56
6638,357,71
6639,315,63
6640,9,1
6641,238,47
6642,132,26
6643,336,67
6644,136,27
6645,140,28
6646,335,67
6647,182,36
6648,142,28
6649,70,14
6650,237,47
6651,102,20
6652,98,19
6653,256,51
6654,168,33
6655,112,22
6656,115,23
6657,334,66
6658,250,50
6659,187,37
6660,293,58
6661,157,31
6662,222,44
6663,283,56
6664,357,71
6665,182,36
6666,115,23
6667,287,57
6668,12,2
6669,151,30
6670,336,67
6671,81,16
6672,62,12
6673,288,57
6674,133,26
6675,309,61
6676,194,38
6677,68,13
6678,47,9
6679,266,53
6680,290,58
6681,127,25
6682,290,58
6683,180,36
6684,143,28
6685,309,61
6686,239,47
6687,230,46
6688,204,40
6689,12,2
6690,296,59
6691,358,71
6692,304,60
6693,279,55
6694,295,59
6695,60,12
6696,174,34
6697,86,17
6698,159,31
6699,43,8
6700,350,70
6701,85,17
6702,104,20
6703,76,15
6704,352,70
6705,342,68
6706,182,36
6707,168,33
6708,237,47
6709,8,1
6710,22,4
6711,61,12
6712,182,36
6713,73,14
6714,340,68
6715,180,36
6716,49,9
6717,263,52
6718,146,29
6719,348,69
6720,223,44
6721,216,43
6722,327,65
6723,105,21
6724,287,57
6725,74,14
6726,26,5
6727,65,13
6728,51,10
6729,186,37
6730,197,39
6731,307,61
6732,114,22
6733,80,16
6734,220,44
6735,96,19
6736,147,29
6737,205,41
6738,20,4
6739,106,21
6740,107,21
6741,140,28
6742,122,24
6743,301,60
6744,257,51
6745,246,49
6746,275,55
6747,246,49
6748,272,54
6749,192,38
6750,102,20
6751,288,57
6752,247,49
6753,41,8
6754,173,34
6755,156,31
6756,161,32
6757,338,67
6758,326,65
6759,44,8
6760,100,20
6761,144,28
6762,222,44
6763,145,29
6764,285,57
6765,52,10
6766,312,62
6767,347,69
6768,138,27
6769,154,30
6770,286,57
6771,149,29
6772,79,15
6773,134,26
6774,0,0
6775,156,31
6776,269,53
6777,108,21
6778,338,67
6779,54,10
6780,311,62
6781,197,39
6782,345,69
6783,75,15
6784,256,51
6785,238,47
6786,49,9
6787,149,29
6788,110,22
6789,345,69
6790,351,70
6791,154,30
6792,310,62
6793,335,67
6794,4,0
6795,273,54
6796,170,34
6797,213,42
6798,354,70
6799,324,64
6800,109,21
6801,76,15
6802,10,2
6803,74,14
6804,30,6
6805,191,38
6806,41,8
6807,197,39
6808,18,3
6809,33,6
6810,302,60
6811,241,48
6812,124,24
6813,52,10
6814,137,27
6815,91,18
6816,257,51
6817,311,62
6818,62,12
6819,194,38
6820,249,49
6821,306,61
6822,278,55
6823,247,49
6824,56,11
6825,244,48
6826,2,0
6827,195,39
6828,268,53
6829,163,32
6830,22,4
6831,39,7
6832,308,61
6833,227,45
6834,99,19
6835,1,0
6836,315,63
6837,330,66
6838,193,38
6839,314,62
6840,306,61
6841,148,29
6842,173,34
6843,321,64
6844,60,12
6845,138,27
6846,250,50
6847,77,15
6848,145,29
6849,128,25
6850,230,46
6851,108,21
6852,99,19
6853,147,29
6854,189,37
6855,322,64
6856,108,21
6857,182,36
6858,155,31
6859,342,68
6860,112,22
6861,27,5
6862,336,67
6863,166,33
6864,288,57
6865,130,26
6866,131,26
6867,61,12
6868,74,14
6869,142,28
6870,163,32
6871,52,10
6872,354,70
6873,83,16
6874,280,56
6875,245,49
6876,156,31
6877,12,2
6878,316,63
6879,70,14
6880,276,55
6881,292,58
6882,24,4
6883,216,43
6884,201,40
6885,327,65
6886,143,28
6887,62,12
6888,33,6
6889,97,19
6890,31,6
6891,310,62
6892,105,21
6893,346,69
6894,212,42
6895,242,48
6896,146,29
6897,241,48
6898,186,37
6899,283,56
6900,135,27
6901,199,39
6902,273,54
6903,335,67
6904,29,5
6905,158,31
6906,166,33
6907,7,1
6908,218,43
6909,87,17
6910,275,55
6911,19,3
6912,208,41
6913,284,56
6914,38,7
6915,50,10
6916,73,14
6917,287,57
6918,84,16
6919,86,17
6920,237,47
6921,64,12
6922,244,48
6923,279,55
6924,34,6
6925,121,24
6926,51,10
6927,131,26
6928,238,47
6929,122,24
6930,6,1
6931,103,20
6932,355,71
6933,302,60
6934,279,55
6935,162,32
6936,338,67
6937,233,46
6938,38,7
6939,89,17
6940,259,51
6941,293,58
6942,150,30
6943,87,17
6944,16,3
6945,243,48
6946,204,40
6947,184,36
6948,183,36
6949,7,1
6950,232,46
6951,345,69
6952,116,23
6953,355,71
6954,304,60
6955,192,38
6956,213,42
6957,301,60
6958,179,35
6959,120,24
6960,24,4
6961,343,68
6962,91,18
6963,176,35
6964,283,56
6965,298,59
6966,180,36
6967,35,7
6968,328,65
6969,189,37
6970,207,41
6971,37,7
6972,126,25
6973,109,21
6974,165,33
6975,107,21
6976,308,61
6977,112,22
6978,147,29
6979,51,10
6980,217,43
6981,46,9
6982,17,3
6983,196,39
6984,267,53
6985,259,51
6986,246,49
6987,353,70
6988,209,41
6989,96,19
6990,295,59
6991,28,5
6992,130,26
6993,320,64
6994,248,49
6995,182,36
6996,260,52
6997,196,39
6998,48,9
6999,262,52
7000,221,44
7001,202,40
7002,126,25
7003,297,59
7004,92,18
7005,120,24
7006,141,28
7007,105,21
7008,210,42
7009,223,44
7010,293,58
7011,298,59
7012,7,1
7013,94,18
7014,333,66
7015,352,70
7016,139,27
7017,65,13
7018,25,5
7019,158,31
7020,9,1
7021,188,37
7022,310,62
7023,11,2
7024,321,64
7025,287,57
7026,23,4
7027,210,42
7028,280,56
7029,209,41
7030,280,56
7031,198,39
7032,229,45
7033,278,55
7034,39,7
7035,215,43
7036,134,26
7037,264,52
7038,82,16
7039,302,60
7040,97,19
7041,41,8
7042,48,9
7043,170,34
7044,41,8
7045,277,55
7046,42,8
7047,83,16
7048,83,16
7049,54,10
7050,69,13
7051,188,37
7052,155,31
7053,266,53
7054,124,24
7055,154,30
7056,12,2
7057,9,1
7058,333,66
7059,350,70
7060,271,54
7061,189,37
7062,197,39
7063,210,42
7064,321,64
7065,333,66
7066,187,37
7067,323,64
7068,148,29
7069,14,2
7070,238,47
7071,215,43
7072,49,9
7073,275,55
7074,216,43
7075,268,53
7076,143,28
7077,149,29
7078,240,48
7079,311,62
7080,197,39
7081,205,41
7082,123,24
7083,9,1
7084,31,6
7085,239,47
7086,38,7
7087,81,16
7088,247,49
7089,332,66
7090,172,34
7091,340,68
7092,332,66
7093,273,54
7094,349,69
7095,56,11
7096,13,2
7097,59,11
7098,4,0
7099,300,60
7100,240,48
7101,20,4
7102,100,20
7103,275,55
7104,306,61
7105,62,12
7106,132,26
7107,306,61
7108,145,29
7109,316,63
7110,106,21
7111,48,9
7112,302,60
7113,137,27
7114,124,24
7115,315,63
7116,209,41
7117,315,63
7118,119,23
7119,10,2
7120,56,11
7121,215,43
7122,342,68
7123,344,68
7124,202,40
7125,83,16
7126,267,53
7127,249,49
7128,252,50
7129,16,3
7130,358,71
7131,6,1
7132,299,59
7133,52,10
7134,193,38
7135,100,20
7136,8,1
7137,177,35
7138,294,58
7139,332,66
7140,296,59
7141,341,68
7142,272,54
7143,190,38
7144,193,38
7145,339,67
7146,240,48
7147,144,28
7148,346,69
7149,222,44
7150,134,26
7151,47,9
7152,301,60
7153,67,13
7154,214,42
7155,266,53
7156,211,42
7157,330,66
7158,211,42
7159,146,29
7160,48,9
7161,143,28
7162,73,14
7163,34,6
7164,52,10
7165,8,1
7166,190,38
7167,134,26
7168,86,17
7169,337,67
7170,166,33
7171,178,35
7172,297,59
7173,210,42
7174,259,51
7175,298,59
7176,173,34
7177,159,31
7178,101,20
7179,68,13
7180,156,31
7181,213,42
7182,311,62
7183,313,62
7184,247,49
7185,146,29
7186,322,64
7187,91,18
7188,266,53
7189,94,18
7190,79,15
7191,342,68
7192,87,17
7193,241,48
7194,143,28
7195,255,51
7196,206,41
7197,328,65
7198,160,32
7199,194,38
7200,320,64
7201,72,14
7202,324,64
7203,55,11
7204,125,25
7205,40,8
7206,205,41
7207,100,20
7208,200,40
7209,196,39
7210,254,50
7211,322,64
7212,299,59
7213,309,61
7214,303,60
7215,170,34
7216,72,14
7217,1,0
7218,204,40
7219,187,37
7220,270,54
7221,44,8
7222,37,7
7223,49,9
7224,287,57
7225,176,35
7226,154,30
7227,355,71
7228,240,48
7229,198,39
7230,29,5
7231,261,52
7232,142,28
7233,344,68
7234,292,58
7235,344,68
7236,275,55
7237,116,23
7238,346,69
7239,272,54
7240,93,18
7241,120,24
7242,191,38
7243,186,37
7244,167,33
7245,0,0
7246,257,51
7247,240,48
7248,29,5
7249,261,52
7250,33,6
7251,328,65
7252,62,12
7253,345,69
7254,87,17
7255,67,13
7256,135,27
7257,85,17
7258,39,7
7259,306,61
7260,189,37
7261,164,32
