121, 121, 120, 122, 121, 121, 121, 122, 121, 121, 120, 121, 119, 117, 120, 118, 118, 118, 121, 120, 119, 119, 118, 118, 119, 119, 119, 119, 119, 118, 116, 119, 119, 119, 118, 118, 119, 118, 117, 117, 117, 119, 118, 117, 117, 117, 115, 118, 117, 118, 116, 118, 117, 116, 117, 118, 117, 117, 117, 118, 117, 115, 118, 117, 118, 116, 115, 116, 117, 117, 116, 116, 116, 116, 117, 116, 115, 117, 116, 116, 118, 116, 116, 117, 116, 116, 116, 116, 116, 116, 116, 117, 115, 114, 116, 115, 116, 117, 115, 117, 116, 115, 116, 116, 115, 116, 115, 115, 116, 115, 117, 116, 117, 116, 116, 116, 115, 115, 115, 116, 114, 114, 114, 114, 115, 116, 115, 116, 116, 115, 115, 116, 115, 114, 116, 115, 116, 115, 115, 114, 116, 114, 116, 117, 114, 114, 114, 115, 115, 114, 116, 117, 116, 114, 116, 116, 115, 116, 116, 115, 114, 117, 115, 118, 116, 116, 116, 115, 116, 116, 117, 116, 118, 116, 117, 117, 117, 116, 117, 117, 117, 120, 119, 116, 118, 119, 119, 119, 118, 119, 119, 120, 119, 121, 121, 120, 120, 120, 121, 121, 124, 123, 124, 124, 124, 125, 126, 124, 126, 127, 127, 128, 127, 129, 130, 129, 129, 130, 131, 130, 129, 129, 129, 131
132, 130, 130, 130, 131, 130, 127, 117,  94,  60,  44,  41,  38,  38,  36,  36,  38,  36,  36,  36,  36,  36,  37,  35,  38,  33,  36,  33,  30,  34,  31,  31,  31,  31,  35,  33,  30,  33,  32,  31,  32,  33,  32,  32,  32,  31,  31,  35,  38,  44,  46,  44,  50,  49,  46,  42,  39,  35,  37,  34,  38,  34,  33,  33,  37,  35,  35,  33,  36,  38,  35,  38,  36,  37,  36,  38,  38,  40,  40,  40,  39,  38,  39,  40,  39,  39,  37,  36,  34,  33,  29,  32,  29,  30,  31,  31,  53,  54,  53,  52,  52,  53,  52,  53,  53,  54,  53,  53,  54,  51,  49,  44,  39,  38,  37,  36,  36,  33,  30,  27,  25,  25,  27,  25,  26,  29,  29,  30,  32,  31,  35,  34,  35,  37,  36,  42,  41,  43,  46,  46,  49,  47,  49,  49,  49,  52,  51,  51,  52,  54,  53,  53,  57,  59,  60,  64,  71,  76,  80,  79,  78,  77,  73,  74,  76,  84,  87,  90,  93,  94,  96,  99, 100, 103, 106, 108, 108, 109, 112, 112, 112, 114, 115, 114, 115, 115, 114, 115, 115, 114, 116, 114, 113, 115, 115, 114, 115, 116, 114, 115, 116, 114, 114, 115, 114, 115, 114, 116, 116, 114, 117, 117, 116, 115, 117, 117, 117, 117, 115, 119, 117, 116, 117, 117
117, 117, 118, 118, 118, 117, 117, 117, 118, 118, 119, 119, 118, 120, 121, 121, 119, 119, 120, 121, 121, 121, 121, 121, 123, 122, 122, 123, 124, 125, 126, 124, 124, 126, 125, 127, 127, 127, 128, 128, 130, 127, 129, 127, 128, 130, 131, 130, 131, 132, 132, 132, 135, 134, 134, 135, 134, 135, 134, 134, 136, 134, 138, 137, 138, 138, 136, 138, 138, 139, 137, 136, 137, 138, 136, 137, 137, 136, 138, 137, 138, 139, 137, 138, 139, 138, 138, 138, 138, 138, 138, 139, 139, 139, 140, 141, 140, 138, 138, 140, 138, 140, 139, 139, 140, 139, 140, 138, 138, 139, 140, 139, 138, 137, 138, 138, 138, 137, 139, 138, 138, 136, 137, 136, 136, 136, 138, 135, 137, 136, 136, 136, 136, 136, 136, 135, 135, 137, 136, 134, 135, 136, 136, 134, 134, 134, 134, 132, 135, 133, 134, 133, 133, 131, 134, 131, 130, 132, 131, 130, 129, 130, 129, 129, 129, 128, 128, 126, 127, 127, 125, 125, 128, 126, 127, 126, 125, 125, 126, 125, 125, 124, 122, 123, 123, 122, 121, 124, 123, 122, 123, 123, 122, 122, 122, 123, 121, 122, 121, 122, 121, 121, 121, 122, 121, 120, 121, 118, 120, 120, 120, 121, 118, 119, 117, 119, 119, 119, 117, 119, 118, 118, 118, 116
119, 117, 118, 119, 118, 119, 117, 118, 117, 117, 117, 118, 116, 119, 116, 116, 118, 117, 119, 118, 116, 117, 119, 116, 116, 116, 118, 117, 118, 116, 118, 116, 117, 118, 116, 116, 117, 116, 117, 117, 116, 116, 115, 117, 118, 116, 116, 115, 117, 117, 117, 116, 116, 115, 115, 117, 117, 116, 117, 116, 116, 117, 116, 115, 116, 116, 115, 116, 115, 116, 115, 115, 115, 116, 115, 115, 118, 115, 115, 115, 114, 117, 116, 116, 116, 116, 117, 116, 113, 114, 114, 116, 115, 115, 116, 116, 116, 116, 116, 116, 115, 115, 116, 117, 116, 115, 116, 115, 116, 116, 115, 117, 116, 115, 116, 114, 116, 115, 115, 115, 115, 116, 116, 116, 114, 116, 115, 115, 115, 115, 115, 115, 115, 114, 117, 117, 114, 116, 117, 118, 116, 115, 117, 117, 116, 118, 118, 117, 118, 118, 118, 119, 120, 119, 120, 119, 118, 118, 120, 120, 120, 120, 119, 120, 121, 123, 122, 124, 122, 124, 124, 124, 124, 126, 125, 125, 125, 127, 129, 127, 129, 130, 130, 130, 129, 130, 133, 130, 131, 132, 131, 131, 132, 133, 133, 133, 131, 131, 129, 121, 103,  69,  49,  40,  39,  36,  39,  37,  35,  34,  37,  37,  35,  36,  36,  36,  36,  35,  35,  33,  33,  35,  34,  34
 35,  30,  33,  33,  32,  33,  32,  33,  31,  30,  31,  33,  30,  30,  31,  37,  38,  46,  50,  49,  49,  50,  49,  43,  39,  38,  38,  35,  37,  35,  34,  34,  37,  37,  34,  34,  36,  38,  36,  36,  37,  39,  41,  39,  40,  40,  38,  41,  38,  40,  40,  39,  37,  39,  33,  33,  33,  30,  30,  30,  31,  30,  29,  30,  51,  51,  53,  53,  53,  54,  53,  52,  53,  53,  55,  52,  53,  52,  48,  40,  39,  37,  37,  36,  35,  31,  29,  27,  28,  25,  29,  27,  29,  27,  28,  35,  32,  33,  33,  33,  35,  36,  40,  40,  41,  44,  45,  46,  48,  48,  50,  50,  52,  52,  51,  51,  55,  54,  56,  60,  63,  68,  73,  75,  78,  78,  75,  73,  74,  79,  81,  86,  89,  91,  93,  95,  97, 101, 104, 106, 107, 110, 110, 110, 113, 113, 114, 114, 113, 115, 115, 115, 115, 114, 116, 115, 116, 114, 115, 115, 114, 114, 113, 114, 115, 115, 116, 114, 114, 113, 114, 115, 113, 116, 116, 116, 115, 115, 115, 115, 117, 117, 116, 117, 116, 116, 115, 115, 116, 119, 116, 117, 116, 117, 116, 119, 118, 117, 118, 119, 118, 118, 115, 119, 118, 119, 120, 120, 120, 119, 120, 122, 120, 121, 123, 121, 121, 121, 122, 121, 123, 124, 124, 124
124, 125, 125, 125, 125, 128, 127, 126, 128, 129, 128, 129, 129, 129, 132, 129, 131, 131, 131, 132, 133, 133, 132, 132, 133, 135, 134, 135, 135, 134, 136, 136, 136, 136, 136, 138, 136, 138, 138, 137, 137, 137, 135, 137, 136, 135, 136, 139, 136, 138, 138, 136, 138, 138, 139, 139, 137, 138, 136, 138, 138, 137, 137, 138, 138, 138, 138, 138, 138, 137, 138, 138, 139, 138, 140, 137, 139, 138, 139, 139, 137, 137, 138, 138, 137, 139, 139, 136, 136, 135, 136, 137, 136, 138, 135, 137, 138, 135, 136, 136, 138, 137, 134, 136, 136, 136, 134, 135, 135, 135, 136, 135, 133, 134, 133, 132, 134, 134, 133, 132, 131, 133, 133, 132, 131, 130, 131, 131, 131, 129, 129, 130, 129, 126, 126, 127, 127, 127, 127, 126, 126, 127, 127, 125, 124, 126, 125, 125, 122, 123, 124, 124, 123, 122, 124, 122, 122, 122, 122, 123, 120, 121, 122, 121, 122, 121, 122, 123, 120, 121, 122, 121, 121, 119, 120, 120, 120, 119, 120, 118, 119, 118, 118, 119, 120, 119, 119, 119, 119, 118, 118, 119, 118, 119, 119, 118, 118, 119, 117, 119, 119, 118, 117, 119, 117, 120, 117, 118, 118, 118, 118, 118, 117, 117, 117, 116, 116, 118, 117, 116, 118, 116, 115, 116
117, 118, 118, 116, 118, 117, 117, 116, 116, 116, 116, 117, 116, 117, 117, 117, 117, 115, 116, 117, 118, 116, 115, 115, 117, 117, 116, 117, 115, 115, 116, 116, 115, 115, 114, 116, 117, 115, 115, 116, 116, 117, 116, 116, 116, 116, 115, 115, 116, 117, 115, 116, 116, 116, 117, 115, 114, 116, 116, 117, 116, 114, 115, 116, 114, 114, 115, 115, 116, 117, 115, 117, 114, 116, 116, 115, 116, 115, 116, 116, 115, 114, 116, 115, 117, 116, 115, 115, 116, 116, 116, 115, 114, 115, 115, 115, 115, 115, 117, 115, 117, 117, 115, 115, 116, 117, 116, 116, 118, 116, 116, 117, 116, 117, 117, 118, 116, 118, 119, 119, 120, 118, 119, 119, 120, 120, 119, 117, 120, 121, 121, 122, 122, 123, 122, 122, 123, 125, 126, 123, 126, 125, 125, 128, 126, 129, 127, 128, 130, 129, 129, 131, 130, 129, 131, 134, 132, 132, 132, 130, 131, 131, 132, 132, 130, 133, 131, 126, 110,  82,  48,  42,  39,  37,  37,  36,  35,  35,  35,  34,  34,  35,  34,  37,  37,  35,  35,  35,  33,  34,  33,  32,  33,  33,  33,  33,  33,  33,  33,  31,  30,  33,  31,  29,  30,  31,  33,  36,  39,  42,  49,  50,  48,  49,  48,  45,  40,  39,  35,  38,  37,  36,  35,  35
 35,  35,  34,  39,  37,  36,  39,  38,  41,  40,  40,  41,  39,  39,  39,  38,  40,  40,  39,  37,  32,  32,  31,  30,  30,  30,  28,  31,  31,  31,  30,  29,  53,  52,  55,  54,  53,  53,  52,  53,  56,  54,  55,  53,  53,  51,  46,  40,  38,  38,  38,  35,  35,  31,  29,  27,  27,  27,  28,  27,  29,  27,  30,  33,  33,  36,  33,  33,  37,  38,  39,  41,  43,  43,  46,  47,  48,  50,  49,  52,  53,  52,  53,  57,  59,  62,  63,  70,  74,  76,  79,  76,  75,  73,  78,  81,  87,  90,  92,  94,  95,  97,  99, 103, 106, 107, 110, 110, 114, 112, 111, 113, 114, 113, 114, 116, 114, 113, 113, 115, 115, 115, 113, 116, 115, 113, 115, 114, 114, 114, 115, 115, 116, 116, 115, 115, 115, 115, 115, 115, 114, 116, 116, 116, 115, 115, 116, 115, 117, 115, 117, 117, 116, 116, 118, 116, 115, 117, 117, 119, 118, 117, 117, 118, 118, 116, 119, 120, 118, 117, 120, 118, 120, 119, 117, 119, 119, 120, 120, 118, 121, 122, 121, 120, 122, 121, 122, 122, 123, 122, 124, 122, 124, 125, 125, 127, 125, 126, 126, 128, 127, 127, 127, 129, 130, 130, 129, 130, 130, 131, 131, 131, 132, 132, 136, 133, 133, 134, 135, 133, 136, 137, 135, 134
136, 134, 135, 135, 136, 137, 135, 136, 136, 135, 136, 136, 138, 137, 137, 136, 136, 139, 138, 138, 138, 137, 138, 136, 136, 138, 136, 137, 138, 139, 136, 138, 138, 137, 136, 138, 138, 138, 136, 138, 136, 138, 138, 139, 138, 138, 138, 136, 137, 138, 136, 136, 137, 138, 137, 138, 136, 137, 135, 137, 137, 135, 136, 136, 134, 138, 137, 136, 134, 135, 134, 135, 136, 134, 136, 134, 135, 134, 134, 133, 133, 132, 133, 133, 134, 131, 132, 132, 132, 131, 131, 130, 129, 131, 131, 129, 130, 129, 131, 126, 127, 129, 126, 127, 127, 127, 126, 126, 127, 125, 125, 125, 125, 125, 124, 124, 124, 124, 123, 124, 123, 122, 125, 123, 121, 122, 120, 124, 123, 121, 122, 121, 122, 119, 120, 121, 120, 120, 121, 120, 121, 121, 120, 120, 120, 120, 119, 119, 119, 119, 119, 120, 119, 120, 118, 119, 118, 118, 117, 119, 119, 118, 119, 118, 117, 119, 118, 117, 120, 120, 119, 119, 118, 119, 118, 118, 117, 118, 116, 118, 118, 117, 119, 118, 116, 117, 117, 118, 117, 117, 116, 116, 117, 117, 118, 118, 117, 116, 116, 118, 117, 118, 116, 117, 116, 115, 116, 116, 116, 116, 119, 117, 118, 116, 116, 117, 115, 117, 117, 116, 115, 116, 115, 117
116, 116, 118, 116, 117, 115, 114, 117, 116, 115, 116, 116, 117, 116, 116, 116, 114, 117, 115, 116, 115, 117, 116, 117, 116, 117, 114, 116, 116, 116, 117, 116, 116, 116, 115, 114, 117, 116, 115, 116, 116, 114, 116, 117, 115, 114, 116, 115, 115, 115, 117, 115, 117, 114, 116, 116, 116, 116, 116, 116, 117, 115, 116, 116, 116, 115, 116, 117, 116, 118, 117, 117, 117, 116, 115, 117, 117, 117, 117, 118, 117, 118, 118, 117, 117, 118, 118, 119, 118, 119, 119, 120, 118, 121, 120, 119, 122, 120, 122, 122, 122, 123, 122, 124, 123, 124, 124, 124, 124, 126, 126, 127, 129, 128, 129, 128, 130, 130, 129, 132, 130, 131, 131, 133, 131, 132, 134, 131, 133, 134, 134, 133, 134, 133, 134, 129, 115,  91,  56,  42,  41,  38,  39,  36,  38,  34,  35,  36,  37,  37,  35,  35,  34,  35,  34,  34,  34,  34,  34,  31,  34,  34,  34,  32,  34,  34,  32,  31,  30,  35,  29,  31,  32,  30,  30,  33,  36,  40,  49,  51,  50,  50,  50,  45,  44,  39,  38,  38,  36,  35,  38,  37,  38,  39,  37,  37,  38,  39,  41,  45,  41,  42,  39,  41,  39,  41,  41,  39,  36,  35,  33,  31,  32,  31,  30,  30,  29,  30,  31,  29,  30,  31,  29,  29
