 56,  56,  57,  56,  58,  59,  61,  61,  61,  60,  61,  61,  60,  59,  66,  68,  70,  71,  72,  73,  74,  75,  76,  75,  70,  78,  78,  80,  82,  82,  83,  83,  85,  86,  87,  88,  86,  77,  88,  89,  90,  91,  91,  92,  92,  93,  93,  95,  94,  95,  95,  91,  88,  96,  97,  98,  98,  99, 100, 100, 100, 101, 102, 102, 102, 103, 104, 102,  93, 104, 106, 107, 107, 107, 108, 109, 110, 110, 110, 111, 113, 114, 115, 116, 117, 113, 106, 118, 119, 121, 122, 124, 124, 126, 126, 128, 131, 132, 135, 136, 139, 142, 144, 147, 141, 140, 154, 159, 161, 163, 168, 170, 173, 177, 180, 182, 185, 188, 189, 193, 195, 194, 198, 199, 186, 197, 182, 132, 124, 122, 122, 121, 121, 121, 121, 121, 121, 121, 120, 120, 119, 120, 119, 115, 103, 119, 120, 119, 119, 120, 119, 120, 120, 119, 119, 119, 119, 119, 119, 119, 119, 118, 118, 104, 109, 118, 119, 118, 118, 118, 118, 118, 118, 117, 118, 118, 117, 117, 117, 117, 116, 115, 108, 105, 115, 115, 116, 116, 116, 116, 116, 116, 115, 116, 115, 115, 115, 115, 115, 116, 114, 101, 111, 116, 115, 115, 116, 116, 115, 115, 116, 116, 115, 116, 116, 115, 116, 115, 114, 102, 113, 115, 115, 115, 115, 114, 115, 114, 113, 113, 113, 113, 112, 112, 111, 105, 100, 109, 109, 108, 107, 106, 106, 105, 105, 104, 104, 103, 103, 102, 100,  89, 101, 101, 100, 100,  99,  98,  99,  97,  97,  96,  96,  94,  90,  84,  93,  93,  92,  91,  91,  90,  89,  88,  87,  86,  83,  74,  83,  82,  82,  82,  80,  79,  79,  77,  77,  72,  69,  72,  70,  68,  65,  63,  62,  62,  62,  59,  63,  63,  64,  63,  62,  62,  60,  57,  58,  59,  58,  57,  56,  55,  53,  53,  54,  53,  52,  52,  51,  50
 57,  57,  57,  56,  57,  58,  58,  59,  59,  61,  62,  64,  63,  63,  68,  70,  71,  71,  73,  75,  75,  75,  77,  74,  70,  78,  80,  80,  82,  83,  84,  85,  86,  87,  88,  88,  86,  79,  89,  90,  91,  91,  92,  93,  93,  94,  95,  96,  95,  96,  96,  90,  90,  97,  98,  99,  99, 100, 100, 101, 101, 102, 102, 103, 103, 103, 104, 102,  93, 105, 106, 107, 108, 108, 109, 109, 110, 111, 111, 113, 116, 119, 122, 125, 129, 129, 125, 140, 146, 152, 155, 160, 164, 168, 173, 181, 185, 191, 195, 200, 204, 206, 209, 211, 202, 201, 213, 216, 215, 213, 216, 217, 215, 215, 215, 213, 213, 213, 210, 210, 210, 207, 206, 203, 190, 196, 180, 133, 120, 119, 118, 117, 117, 116, 115, 115, 115, 115, 115, 114, 114, 115, 113, 110, 100, 113, 114, 114, 114, 113, 114, 114, 114, 114, 114, 114, 114, 114, 114, 113, 113, 114, 114, 103, 106, 113, 114, 113, 114, 114, 114, 114, 114, 115, 115, 114, 115, 115, 115, 115, 114, 114, 108, 103, 114, 114, 115, 115, 115, 115, 116, 115, 116, 115, 116, 116, 116, 116, 116, 116, 116, 102, 110, 116, 117, 116, 116, 117, 117, 117, 117, 117, 117, 117, 118, 116, 116, 116, 115, 103, 114, 117, 115, 116, 115, 115, 115, 115, 116, 115, 114, 114, 113, 112, 112, 107,  99, 110, 109, 109, 108, 108, 106, 106, 105, 105, 104, 104, 103, 103, 101,  90, 100, 101, 101, 100, 100,  99,  99,  97,  97,  97,  97,  96,  92,  86,  93,  94,  92,  92,  91,  90,  90,  89,  88,  87,  85,  76,  83,  84,  83,  82,  81,  81,  80,  78,  78,  74,  67,  73,  73,  72,  71,  70,  67,  65,  62,  58,  59,  61,  62,  63,  62,  63,  61,  57,  58,  59,  58,  58,  58,  56,  54,  53,  55,  54,  52,  52,  51,  50
 57,  57,  56,  53,  55,  57,  58,  60,  61,  65,  66,  67,  63,  65,  69,  71,  72,  73,  73,  75,  75,  76,  77,  74,  72,  79,  81,  82,  82,  85,  84,  85,  87,  88,  88,  88,  86,  81,  90,  91,  91,  92,  92,  93,  94,  94,  95,  95,  97,  96,  96,  90,  91,  98,  98,  99, 100, 100, 100, 102, 102, 102, 103, 103, 104, 104, 104, 102,  95, 105, 107, 107, 108, 108, 110, 110, 111, 112, 112, 116, 145, 166, 175, 183, 191, 188, 188, 201, 205, 208, 209, 210, 208, 207, 206, 206, 207, 207, 205, 205, 204, 203, 202, 202, 196, 190, 197, 197, 197, 195, 196, 194, 194, 194, 194, 192, 193, 192, 191, 191, 188, 185, 185, 181, 171, 174, 165, 128, 115, 113, 112, 112, 111, 111, 111, 112, 110, 111, 110, 110, 110, 110, 110, 106,  99, 108, 109, 110, 110, 109, 109, 110, 110, 109, 110, 110, 109, 109, 108, 109, 109, 109, 108, 100, 102, 107, 108, 108, 108, 108, 108, 107, 108, 107, 107, 107, 108, 107, 107, 107, 107, 108, 103, 100, 106, 107, 108, 108, 108, 107, 109, 108, 108, 109, 109, 111, 110, 110, 111, 110, 111, 100, 107, 113, 114, 114, 114, 115, 115, 115, 116, 117, 117, 117, 118, 118, 118, 117, 117, 104, 116, 116, 117, 117, 117, 116, 116, 117, 117, 116, 115, 114, 113, 113, 113, 109,  98, 110, 110, 110, 109, 108, 106, 107, 106, 105, 105, 105, 104, 103, 102,  90, 100, 101, 101, 101, 100, 100, 100,  99,  98,  97,  97,  96,  93,  85,  95,  94,  93,  92,  92,  91,  90,  90,  88,  87,  86,  78,  83,  85,  83,  83,  82,  81,  80,  78,  78,  76,  68,  74,  73,  72,  72,  70,  70,  68,  68,  62,  60,  61,  59,  58,  60,  60,  61,  59,  57,  59,  59,  59,  58,  56,  55,  53,  54,  53,  53,  53,  53,  50
 55,  55,  53,  55,  58,  59,  61,  63,  64,  65,  67,  67,  64,  66,  70,  72,  73,  73,  75,  75,  77,  78,  78,  74,  75,  81,  82,  83,  85,  85,  85,  87,  87,  88,  88,  89,  85,  83,  90,  92,  92,  93,  93,  94,  94,  95,  96,  96,  96,  96,  96,  89,  92,  98,  99, 100, 100, 101, 101, 101, 102, 103, 103, 103, 104, 104, 104, 101,  95, 106, 107, 108, 108, 108, 109, 110, 110, 110, 111, 114, 156, 188, 193, 193, 196, 191, 186, 193, 192, 192, 190, 190, 189, 187, 188, 187, 187, 185, 182, 181, 179, 176, 173, 171, 163, 159, 162, 160, 159, 157, 155, 154, 152, 152, 150, 148, 146, 145, 143, 143, 141, 140, 138, 136, 124, 132, 131, 123, 119, 119, 119, 119, 118, 117, 118, 118, 118, 117, 117, 118, 118, 117, 117, 113, 102, 115, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 116, 117, 116, 116, 115, 115, 115, 104, 107, 114, 114, 114, 114, 113, 114, 113, 113, 113, 112, 111, 112, 111, 111, 111, 110, 110, 105, 101, 108, 108, 108, 108, 108, 107, 108, 107, 107, 106, 106, 106, 106, 107, 106, 105, 106,  99, 102, 106, 107, 107, 108, 107, 109, 108, 109, 110, 112, 111, 113, 114, 114, 115, 114, 104, 114, 116, 117, 117, 117, 117, 117, 117, 117, 116, 116, 115, 115, 114, 114, 111,  98, 110, 110, 110, 109, 108, 108, 107, 107, 106, 106, 105, 105, 104, 103,  91, 100, 102, 101, 101, 101, 100, 100,  99,  98,  97,  98,  96,  95,  85,  95,  95,  93,  93,  92,  91,  91,  91,  89,  88,  88,  80,  82,  85,  85,  84,  84,  82,  81,  81,  78,  78,  71,  73,  75,  74,  73,  73,  71,  70,  69,  66,  63,  65,  64,  63,  60,  58,  58,  57,  56,  59,  58,  58,  58,  57,  56,  53,  55,  55,  54,  54,  52,  51
 55,  57,  56,  57,  61,  61,  63,  64,  65,  66,  67,  67,  64,  68,  73,  72,  73,  75,  76,  76,  77,  79,  79,  73,  75,  81,  84,  84,  85,  86,  86,  87,  88,  88,  89,  90,  84,  85,  92,  93,  93,  94,  94,  95,  94,  95,  96,  96,  97,  97,  96,  88,  95,  99, 100, 100, 101, 101, 102, 102, 102, 103, 103, 104, 104, 104, 104, 101,  95, 104, 104, 104, 104, 104, 104, 104, 104, 105, 105, 107, 117, 157, 171, 172, 171, 165, 161, 161, 157, 155, 151, 148, 146, 143, 140, 139, 137, 136, 135, 133, 133, 132, 131, 130, 122, 120, 129, 130, 130, 129, 129, 130, 130, 130, 131, 130, 129, 129, 129, 129, 129, 129, 129, 127, 111, 123, 126, 126, 125, 125, 125, 124, 124, 123, 124, 124, 124, 123, 123, 123, 123, 123, 123, 117, 104, 121, 122, 122, 122, 123, 122, 123, 122, 123, 123, 123, 122, 123, 123, 122, 122, 122, 121, 108, 111, 120, 121, 121, 121, 120, 120, 120, 120, 120, 121, 119, 120, 119, 119, 119, 119, 118, 112, 104, 117, 118, 117, 117, 117, 116, 117, 117, 116, 115, 114, 115, 115, 114, 114, 113, 113, 103, 106, 112, 112, 111, 111, 110, 110, 110, 109, 109, 112, 115, 118, 119, 117, 116, 114, 106, 112, 113, 112, 112, 112, 111, 112, 112, 111, 113, 112, 112, 112, 111, 112, 110,  98, 110, 110, 110, 110, 108, 108, 108, 108, 107, 107, 105, 105, 104, 104,  92,  99, 103, 102, 102, 101, 101, 100, 100,  99,  98,  98,  97,  96,  86,  94,  95,  94,  94,  94,  93,  92,  91,  90,  89,  89,  81,  82,  87,  86,  85,  83,  82,  81,  82,  80,  79,  71,  74,  76,  76,  74,  73,  72,  71,  71,  67,  64,  67,  67,  66,  64,  63,  61,  57,  55,  56,  57,  58,  58,  57,  57,  55,  55,  56,  55,  54,  53,  52
 59,  59,  57,  60,  61,  64,  64,  65,  66,  66,  68,  68,  65,  71,  73,  74,  75,  76,  76,  77,  79,  80,  79,  73,  78,  83,  84,  85,  85,  86,  87,  87,  88,  89,  89,  90,  83,  87,  92,  93,  93,  94,  94,  95,  95,  95,  96,  97,  97,  98,  97,  88,  96,  99, 100, 101, 100, 101, 101, 101, 101, 101, 101, 100,  99, 100,  99,  96,  92,  99, 100, 100, 100, 101, 102, 102, 103, 104, 105, 107, 110, 122, 126, 126, 124, 117, 115, 123, 123, 123, 124, 124, 124, 124, 125, 125, 125, 126, 125, 127, 127, 127, 126, 127, 118, 115, 127, 127, 128, 127, 128, 128, 128, 129, 129, 129, 128, 128, 128, 128, 128, 127, 128, 125, 110, 122, 126, 126, 126, 126, 126, 125, 125, 124, 125, 125, 124, 124, 125, 124, 124, 124, 124, 118, 105, 122, 123, 123, 124, 124, 124, 124, 123, 124, 124, 124, 124, 123, 123, 123, 123, 123, 121, 109, 111, 121, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 121, 121, 121, 120, 120, 120, 114, 105, 118, 120, 120, 120, 120, 119, 119, 120, 120, 119, 119, 119, 119, 119, 118, 118, 118, 107, 109, 118, 119, 117, 118, 118, 118, 118, 119, 119, 121, 150, 191, 192, 186, 181, 174, 158, 160, 155, 146, 142, 136, 131, 127, 122, 118, 115, 112, 111, 108, 107, 105, 103,  96, 103, 104, 104, 105, 104, 106, 106, 106, 106, 105, 105, 105, 105, 104,  94,  98, 104, 102, 102, 102, 100, 101, 101, 100,  99,  99,  98,  97,  87,  94,  96,  95,  94,  94,  93,  92,  92,  91,  91,  89,  85,  80,  87,  87,  86,  85,  84,  83,  82,  81,  80,  74,  73,  76,  77,  75,  74,  73,  72,  71,  69,  65,  68,  67,  67,  65,  65,  64,  62,  57,  57,  57,  56,  55,  56,  57,  55,  55,  55,  56,  55,  54,  51
 60,  60,  58,  61,  62,  63,  65,  65,  67,  68,  67,  67,  64,  70,  73,  75,  76,  77,  77,  78,  79,  80,  80,  73,  80,  84,  85,  86,  86,  87,  88,  89,  90,  90,  90,  91,  83,  89,  93,  94,  94,  95,  95,  96,  96,  97,  97,  97,  98,  98,  97,  87,  95,  97,  97,  98,  96,  96,  96,  96,  95,  95,  96,  96,  97,  98,  99,  95,  95, 101, 102, 104, 106, 106, 108, 109, 110, 111, 113, 113, 115, 116, 117, 118, 119, 111, 109, 119, 120, 121, 122, 122, 123, 123, 124, 124, 124, 125, 125, 125, 126, 126, 126, 126, 116, 116, 127, 128, 127, 128, 128, 127, 128, 128, 128, 128, 128, 128, 129, 128, 129, 128, 127, 126, 110, 123, 126, 126, 127, 126, 126, 126, 126, 126, 125, 126, 125, 125, 125, 125, 125, 124, 124, 119, 105, 122, 124, 125, 125, 125, 125, 125, 124, 125, 124, 124, 125, 124, 124, 124, 124, 124, 123, 110, 110, 123, 123, 123, 123, 122, 123, 123, 123, 122, 122, 122, 122, 122, 121, 121, 121, 121, 116, 105, 120, 121, 121, 120, 121, 121, 121, 120, 121, 120, 120, 120, 120, 120, 121, 120, 119, 109, 111, 119, 120, 120, 120, 119, 120, 120, 121, 123, 138, 181, 204, 209, 210, 210, 212, 202, 208, 214, 215, 213, 210, 208, 206, 199, 192, 183, 174, 165, 156, 143, 116, 106,  96, 103, 103, 102, 101,  99,  99,  98,  99,  98,  99,  99, 100, 101, 101,  93,  96, 103, 102, 103, 102, 102, 101, 101, 100, 100,  99,  99,  97,  89,  93,  96,  95,  95,  94,  94,  93,  93,  91,  90,  90,  87,  81,  88,  87,  86,  85,  85,  83,  83,  82,  81,  76,  73,  77,  76,  76,  76,  73,  73,  72,  70,  64,  68,  68,  68,  66,  66,  65,  64,  59,  60,  61,  59,  58,  55,  54,  53,  54,  55,  56,  56,  54,  52
 61,  62,  59,  63,  64,  64,  66,  66,  66,  69,  68,  66,  66,  71,  73,  75,  76,  77,  78,  78,  80,  81,  81,  73,  82,  84,  85,  86,  87,  88,  88,  89,  89,  91,  91,  91,  82,  90,  93,  93,  94,  94,  95,  95,  95,  96,  95,  95,  94,  94,  92,  84,  90,  93,  93,  93,  94,  95,  96,  97,  98,  99, 101, 102, 103, 104, 105,  99,  99, 107, 108, 109, 110, 111, 111, 112, 113, 113, 113, 115, 115, 116, 117, 117, 118, 110, 109, 119, 121, 121, 122, 122, 123, 123, 123, 124, 124, 124, 126, 124, 125, 126, 125, 127, 116, 115, 127, 127, 127, 128, 127, 128, 128, 128, 128, 128, 128, 129, 129, 128, 128, 128, 128, 125, 110, 123, 127, 127, 126, 127, 127, 128, 126, 126, 126, 126, 125, 126, 125, 125, 126, 126, 125, 121, 105, 124, 125, 125, 125, 126, 126, 126, 126, 125, 125, 125, 125, 125, 125, 125, 125, 124, 124, 112, 111, 123, 123, 124, 124, 124, 124, 123, 124, 123, 123, 124, 123, 123, 123, 123, 121, 122, 116, 106, 120, 122, 122, 122, 121, 121, 121, 121, 121, 121, 121, 121, 120, 121, 121, 121, 119, 109, 110, 120, 121, 120, 120, 120, 120, 120, 122, 124, 139, 168, 177, 181, 187, 192, 195, 187, 194, 202, 206, 205, 205, 206, 207, 206, 206, 205, 202, 204, 202, 170, 121, 114,  99, 109, 110, 110, 108, 107, 105, 105, 103, 101,  99,  99,  97,  96,  95,  91,  90,  94,  95,  97,  97,  98,  98,  99, 100,  99, 100,  98,  98,  90,  92,  97,  95,  96,  95,  95,  94,  93,  93,  92,  90,  88,  80,  88,  87,  86,  86,  86,  84,  83,  82,  81,  79,  73,  78,  78,  77,  76,  75,  74,  73,  72,  66,  68,  69,  68,  67,  66,  66,  64,  61,  61,  62,  61,  59,  59,  58,  55,  51,  53,  53,  55,  56,  53
 62,  61,  60,  64,  65,  66,  66,  68,  67,  68,  69,  68,  67,  72,  74,  75,  76,  78,  80,  80,  81,  82,  81,  74,  83,  85,  86,  87,  87,  88,  89,  89,  90,  91,  91,  91,  82,  91,  93,  92,  92,  92,  92,  90,  90,  91,  90,  90,  91,  91,  91,  85,  93,  96,  97,  98,  99, 101, 102, 103, 104, 105, 105, 106, 106, 107, 107, 100, 100, 108, 109, 110, 111, 111, 111, 112, 113, 114, 114, 115, 115, 116, 117, 117, 117, 110, 109, 119, 121, 121, 122, 123, 123, 123, 124, 124, 124, 125, 125, 125, 125, 126, 125, 126, 116, 115, 125, 127, 127, 127, 128, 128, 128, 129, 129, 129, 128, 129, 128, 128, 129, 129, 128, 126, 111, 122, 127, 127, 127, 128, 127, 128, 127, 127, 127, 127, 126, 126, 127, 127, 127, 127, 126, 122, 106, 124, 127, 126, 126, 127, 126, 127, 127, 126, 127, 127, 126, 126, 125, 125, 125, 125, 125, 113, 111, 124, 125, 124, 125, 125, 125, 123, 125, 124, 125, 124, 123, 124, 124, 123, 123, 122, 117, 106, 120, 122, 122, 122, 122, 121, 122, 122, 122, 122, 122, 122, 121, 121, 122, 121, 120, 110, 109, 121, 121, 121, 121, 121, 121, 122, 121, 123, 125, 127, 129, 131, 132, 135, 135, 127, 134, 144, 149, 154, 157, 162, 167, 173, 179, 184, 185, 185, 162, 123, 117, 115, 102, 111, 112, 112, 111, 111, 110, 110, 109, 108, 108, 106, 105, 104, 102,  97,  92,  98,  96,  95,  94,  93,  92,  92,  92,  93,  93,  94,  95,  90,  89,  96,  96,  96,  96,  94,  94,  94,  93,  92,  91,  89,  80,  88,  88,  88,  86,  86,  85,  84,  84,  82,  80,  73,  79,  78,  78,  77,  76,  75,  73,  71,  69,  67,  70,  68,  67,  67,  67,  65,  63,  60,  63,  62,  62,  61,  59,  57,  54,  55,  57,  60,  57,  53
 62,  62,  61,  63,  66,  66,  68,  68,  69,  69,  70,  66,  69,  73,  75,  76,  77,  78,  80,  81,  82,  83,  81,  75,  84,  86,  87,  86,  88,  88,  89,  90,  90,  91,  90,  89,  79,  87,  88,  88,  88,  88,  88,  90,  90,  92,  93,  96,  96,  97,  97,  88,  99, 101, 101, 102, 102, 104, 104, 104, 105, 105, 106, 106, 106, 107, 107, 100, 102, 109, 110, 110, 111, 111, 112, 113, 113, 114, 114, 115, 115, 116, 117, 117, 118, 109, 110, 120, 120, 121, 122, 123, 123, 123, 123, 124, 124, 125, 125, 125, 126, 126, 127, 126, 116, 116, 126, 127, 128, 128, 128, 129, 129, 128, 129, 129, 128, 130, 129, 128, 130, 129, 128, 126, 111, 122, 129, 128, 128, 128, 128, 128, 128, 128, 128, 128, 127, 128, 128, 127, 127, 127, 127, 122, 106, 125, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 126, 127, 126, 126, 126, 115, 111, 124, 126, 126, 126, 126, 126, 125, 126, 125, 125, 124, 125, 124, 123, 124, 123, 123, 118, 106, 122, 123, 123, 123, 124, 122, 123, 123, 123, 123, 123, 123, 122, 122, 122, 122, 121, 112, 109, 121, 122, 123, 122, 122, 121, 123, 122, 123, 123, 123, 124, 125, 124, 125, 124, 114, 116, 124, 125, 125, 125, 126, 127, 126, 127, 128, 129, 130, 123, 118, 117, 115, 103, 109, 113, 113, 112, 111, 111, 110, 110, 109, 108, 108, 108, 107, 106, 102,  94, 104, 103, 103, 102, 101,  99,  98,  97,  94,  92,  91,  91,  86,  84,  90,  89,  91,  91,  91,  93,  93,  93,  93,  91,  90,  82,  88,  89,  89,  88,  87,  86,  85,  85,  84,  81,  74,  79,  79,  78,  77,  77,  75,  75,  73,  69,  67,  71,  68,  69,  68,  67,  67,  65,  61,  63,  63,  61,  61,  60,  59,  56,  58,  61,  59,  54,  51
 62,  61,  61,  64,  65,  66,  68,  69,  70,  71,  71,  66,  70,  74,  75,  76,  77,  78,  81,  81,  82,  83,  80,  76,  86,  87,  87,  88,  88,  87,  86,  86,  85,  84,  84,  84,  79,  86,  89,  90,  91,  93,  95,  95,  97,  98,  98,  99,  99, 100,  97,  90, 101, 102, 102, 103, 103, 103, 104, 104, 105, 105, 106, 106, 107, 108, 108,  99, 103, 110, 110, 111, 111, 111, 112, 113, 114, 114, 114, 115, 116, 116, 117, 117, 117, 109, 110, 120, 121, 121, 122, 122, 123, 123, 124, 124, 124, 125, 125, 126, 126, 126, 126, 126, 116, 116, 127, 127, 128, 128, 129, 129, 129, 129, 129, 129, 129, 130, 129, 129, 130, 130, 129, 127, 112, 124, 129, 129, 128, 129, 128, 128, 128, 129, 129, 128, 128, 128, 128, 128, 128, 129, 127, 123, 107, 125, 128, 128, 128, 128, 128, 128, 129, 128, 128, 128, 128, 127, 128, 127, 128, 127, 126, 116, 112, 126, 126, 126, 127, 126, 127, 126, 126, 126, 126, 125, 126, 125, 124, 125, 125, 124, 120, 106, 122, 124, 124, 124, 124, 124, 123, 123, 123, 123, 124, 123, 124, 122, 123, 122, 122, 114, 110, 122, 122, 123, 122, 123, 123, 123, 123, 123, 123, 123, 124, 124, 123, 124, 124, 114, 113, 123, 124, 123, 123, 123, 122, 122, 121, 121, 121, 120, 118, 117, 116, 115, 103, 109, 114, 113, 113, 112, 111, 110, 110, 109, 109, 109, 108, 108, 107, 103,  94, 104, 104, 105, 104, 103, 104, 102, 102, 101, 100, 100,  98,  94,  86,  92,  91,  89,  88,  87,  86,  86,  86,  88,  88,  88,  82,  88,  89,  89,  88,  87,  87,  86,  85,  85,  83,  75,  80,  80,  80,  79,  78,  75,  76,  74,  72,  67,  72,  70,  69,  69,  69,  67,  64,  61,  63,  64,  63,  62,  62,  60,  56,  57,  57,  57,  56,  54
 63,  61,  62,  65,  66,  67,  69,  70,  70,  71,  72,  66,  73,  76,  76,  77,  78,  79,  81,  82,  83,  83,  79,  78,  83,  84,  83,  83,  82,  83,  83,  84,  84,  87,  88,  87,  83,  92,  94,  95,  96,  97,  98,  98,  99,  99,  99, 100, 100, 101,  97,  90, 101, 103, 103, 104, 104, 105, 105, 105, 106, 106, 106, 107, 107, 108, 107,  98, 103, 110, 110, 111, 111, 111, 112, 113, 114, 115, 115, 115, 116, 117, 118, 118, 118, 109, 111, 120, 121, 122, 122, 122, 123, 123, 124, 124, 124, 125, 126, 126, 127, 126, 127, 127, 116, 116, 127, 128, 129, 129, 129, 129, 130, 129, 130, 130, 130, 130, 129, 131, 130, 131, 130, 128, 112, 124, 129, 130, 130, 130, 129, 130, 129, 129, 129, 128, 128, 129, 129, 129, 129, 129, 128, 125, 107, 126, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 128, 128, 128, 128, 128, 128, 127, 117, 112, 127, 127, 128, 128, 127, 127, 127, 126, 127, 127, 127, 126, 126, 126, 126, 125, 125, 121, 107, 122, 124, 125, 125, 125, 125, 125, 124, 123, 124, 124, 123, 123, 124, 123, 123, 122, 115, 109, 123, 123, 123, 123, 123, 124, 124, 125, 124, 124, 124, 124, 124, 124, 124, 124, 114, 113, 123, 123, 123, 122, 122, 121, 122, 121, 121, 119, 119, 118, 117, 117, 115, 105, 108, 113, 113, 113, 112, 112, 111, 111, 109, 109, 108, 109, 107, 107, 104,  93, 105, 105, 105, 105, 104, 104, 103, 102, 102, 102, 101, 100,  98,  89,  98,  97,  96,  96,  94,  92,  90,  88,  87,  84,  82,  77,  81,  84,  85,  86,  86,  86,  86,  86,  86,  84,  76,  79,  81,  80,  79,  78,  77,  76,  75,  73,  67,  71,  71,  70,  69,  69,  67,  66,  63,  64,  65,  63,  62,  61,  61,  57,  58,  58,  57,  57,  56
 64,  61,  64,  67,  67,  69,  69,  71,  71,  71,  72,  66,  74,  77,  77,  78,  78,  79,  80,  80,  79,  79,  76,  73,  79,  80,  81,  82,  84,  87,  88,  89,  92,  92,  94,  90,  86,  94,  96,  97,  97,  97,  98,  98,  99,  99,  99, 100, 101, 101,  97,  92, 102, 102, 103, 104, 104, 105, 105, 106, 105, 107, 107, 107, 107, 108, 109,  99, 104, 110, 111, 112, 111, 112, 113, 113, 114, 115, 115, 115, 116, 117, 118, 118, 119, 108, 111, 120, 121, 121, 122, 122, 123, 124, 125, 125, 125, 126, 126, 127, 127, 127, 127, 128, 117, 117, 128, 129, 130, 129, 129, 130, 130, 131, 130, 131, 131, 131, 131, 131, 131, 131, 131, 129, 113, 125, 130, 131, 131, 130, 131, 130, 130, 129, 129, 130, 130, 130, 130, 130, 130, 130, 130, 126, 108, 126, 130, 130, 130, 129, 130, 130, 130, 130, 130, 130, 130, 129, 129, 129, 129, 129, 128, 118, 112, 128, 129, 128, 128, 128, 128, 129, 127, 128, 128, 127, 128, 127, 126, 127, 126, 126, 121, 107, 123, 126, 126, 126, 125, 126, 125, 126, 125, 124, 125, 124, 123, 124, 124, 123, 123, 116, 110, 123, 124, 124, 124, 124, 123, 124, 124, 124, 125, 124, 125, 124, 125, 124, 123, 115, 111, 123, 123, 123, 123, 121, 122, 121, 122, 120, 120, 118, 118, 117, 117, 115, 106, 108, 114, 113, 113, 113, 112, 111, 111, 110, 110, 109, 108, 107, 107, 105,  93, 106, 106, 105, 105, 104, 104, 104, 103, 103, 101, 101, 101,  99,  89,  99,  98,  98,  98,  96,  97,  96,  95,  94,  92,  90,  84,  81,  83,  81,  80,  79,  79,  80,  82,  83,  83,  78,  79,  82,  82,  80,  79,  78,  77,  76,  74,  69,  71,  73,  72,  71,  69,  70,  68,  64,  64,  65,  65,  63,  62,  61,  59,  58,  58,  57,  58,  56
 63,  62,  65,  67,  68,  69,  71,  71,  72,  74,  72,  67,  75,  76,  76,  76,  76,  76,  75,  75,  75,  76,  73,  78,  82,  85,  87,  89,  90,  90,  92,  93,  93,  94,  94,  91,  88,  96,  96,  97,  98,  98,  99,  99,  99, 100, 100, 101, 102, 100,  97,  93, 102, 103, 103, 104, 105, 105, 105, 107, 106, 107, 107, 108, 108, 108, 109,  99, 106, 110, 111, 111, 112, 112, 113, 114, 114, 116, 116, 116, 117, 118, 118, 119, 119, 109, 112, 120, 122, 123, 122, 123, 124, 125, 124, 126, 127, 126, 127, 128, 128, 128, 128, 128, 117, 117, 129, 129, 131, 130, 131, 131, 131, 132, 132, 132, 132, 132, 132, 132, 132, 132, 131, 130, 114, 125, 131, 132, 131, 132, 132, 131, 131, 130, 130, 130, 131, 131, 130, 131, 131, 130, 130, 128, 109, 128, 131, 131, 130, 131, 131, 130, 130, 130, 131, 131, 131, 131, 130, 131, 130, 130, 129, 119, 113, 129, 129, 129, 129, 129, 129, 128, 129, 129, 128, 128, 128, 127, 128, 128, 127, 127, 123, 108, 124, 127, 126, 127, 127, 127, 126, 126, 125, 125, 125, 125, 124, 124, 124, 124, 124, 118, 110, 124, 124, 125, 126, 124, 124, 125, 125, 124, 125, 125, 125, 124, 125, 124, 124, 117, 111, 124, 123, 123, 123, 122, 122, 122, 121, 119, 120, 118, 118, 117, 117, 117, 107, 107, 114, 114, 113, 113, 112, 112, 111, 111, 110, 110, 109, 109, 109, 106,  93, 105, 106, 106, 106, 105, 105, 104, 104, 103, 103, 102, 101,  99,  90,  99,  99,  99,  98,  98,  98,  96,  96,  95,  95,  93,  88,  86,  92,  89,  88,  87,  84,  81,  78,  77,  76,  73,  74,  78,  80,  79,  79,  78,  78,  77,  76,  70,  72,  72,  72,  71,  71,  69,  68,  64,  63,  65,  65,  63,  63,  61,  60,  57,  59,  58,  58,  58
