11, 17, 17, 15, 14, 14, 17, 19, 21, 28, 55, 102, 150, 183, 188, 183, 183, 184, 183, 180, 183, 200, 204, 170, 119, 75, 48, 45, 70, 92, 98, 101, 109, 110, 85, 51, 44, 71, 70, 58, 69, 82, 76, 54, 32, 29, 31, 39, 43, 42, 46, 42, 47, 45, 33, 40, 41, 43, 41, 39, 30, 18, 16, 13, 14, 20, 26, 71, 122, 107, 89, 99, 99, 106, 108, 99, 85, 77, 74, 77, 85, 88, 92, 90, 81, 71, 66, 62, 60, 58, 55, 55, 55, 55, 55, 55, 55, 54, 54, 54, 53, 52, 52, 52, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 54, 55, 53, 52, 54, 53, 54, 54, 57, 58, 57, 57, 56, 56, 56, 56, 60, 64, 69, 73, 75, 73, 74, 76, 73, 74, 75, 74, 66, 52, 40, 30, 36, 43, 49, 54, 62, 72, 78, 93, 97, 98, 92, 72, 91, 92, 56, 55, 91, 103, 36, 7, 10, 9, 8, 8, 8, 15, 28, 43, 56, 62, 59, 55, 54, 52, 49, 43, 36, 33, 28, 26, 24, 22, 21, 21, 17, 18, 16, 16, 14, 16, 76, 108, 28, 11, 13, 10, 9, 10, 9, 7, 9, 14, 17, 12, 10, 14, 12, 10, 16, 21, 18, 22, 21, 
12, 19, 18, 17, 14, 15, 19, 21, 34, 74, 127, 168, 181, 179, 180, 188, 187, 181, 184, 187, 191, 195, 163, 105, 65, 47, 32, 35, 55, 80, 94, 100, 104, 111, 94, 60, 47, 73, 81, 69, 68, 80, 80, 63, 34, 26, 33, 37, 42, 40, 46, 47, 34, 24, 36, 43, 41, 43, 40, 38, 28, 18, 16, 17, 19, 24, 29, 70, 118, 111, 105, 109, 104, 97, 88, 81, 80, 89, 96, 96, 88, 77, 66, 62, 58, 56, 55, 54, 57, 58, 59, 59, 59, 57, 56, 56, 56, 56, 56, 56, 55, 53, 52, 52, 52, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 52, 52, 55, 55, 56, 56, 54, 54, 55, 55, 56, 53, 53, 55, 56, 59, 60, 67, 69, 76, 79, 79, 80, 80, 79, 76, 78, 70, 60, 52, 52, 56, 61, 71, 81, 99, 98, 95, 86, 70, 96, 87, 54, 60, 98, 100, 27, 8, 11, 12, 11, 9, 10, 13, 22, 34, 46, 58, 64, 66, 65, 65, 62, 55, 48, 47, 45, 44, 43, 41, 44, 49, 47, 48, 44, 43, 37, 40, 94, 103, 32, 24, 23, 21, 21, 18, 11, 8, 11, 16, 16, 11, 11, 16, 13, 14, 21, 21, 17, 24, 20, 
13, 16, 16, 17, 15, 14, 20, 47, 101, 150, 175, 181, 178, 179, 182, 186, 185, 184, 193, 195, 184, 141, 90, 71, 59, 42, 26, 28, 45, 68, 88, 98, 102, 107, 99, 69, 48, 70, 85, 76, 67, 76, 83, 71, 36, 28, 35, 37, 40, 35, 39, 50, 30, 21, 41, 45, 43, 44, 41, 34, 22, 15, 19, 33, 52, 57, 58, 81, 115, 111, 102, 93, 83, 91, 101, 107, 103, 91, 77, 66, 62, 60, 59, 58, 56, 55, 54, 55, 57, 58, 59, 59, 59, 58, 57, 57, 57, 56, 56, 56, 55, 53, 53, 53, 52, 51, 51, 51, 51, 52, 51, 52, 51, 51, 51, 51, 51, 51, 51, 50, 51, 51, 51, 52, 53, 55, 55, 56, 55, 54, 54, 55, 55, 56, 54, 53, 55, 55, 57, 57, 57, 57, 60, 66, 73, 79, 80, 78, 77, 78, 77, 80, 79, 76, 70, 66, 74, 90, 104, 98, 94, 80, 71, 98, 80, 54, 66, 104, 87, 18, 9, 15, 15, 11, 11, 14, 15, 20, 31, 38, 43, 50, 51, 51, 53, 51, 42, 38, 41, 40, 41, 43, 46, 48, 54, 62, 67, 61, 63, 64, 70, 109, 103, 55, 50, 49, 49, 48, 44, 29, 14, 14, 17, 22, 20, 18, 22, 21, 18, 24, 20, 19, 27, 21, 
16, 16, 16, 20, 19, 19, 61, 126, 165, 175, 179, 181, 187, 187, 181, 183, 189, 197, 196, 178, 122, 78, 69, 80, 71, 45, 30, 30, 44, 56, 78, 95, 104, 103, 102, 78, 54, 69, 85, 84, 69, 74, 82, 67, 38, 32, 40, 39, 37, 36, 32, 39, 27, 26, 46, 44, 45, 44, 40, 33, 24, 27, 56, 89, 88, 73, 88, 97, 97, 84, 83, 93, 106, 111, 102, 83, 67, 61, 58, 55, 57, 56, 58, 58, 57, 57, 56, 56, 56, 57, 58, 58, 58, 57, 57, 57, 57, 58, 58, 58, 57, 55, 55, 55, 53, 51, 51, 51, 53, 53, 52, 52, 51, 51, 51, 51, 51, 50, 49, 51, 52, 52, 52, 54, 54, 56, 56, 55, 55, 54, 55, 56, 56, 55, 54, 54, 56, 58, 55, 55, 55, 55, 54, 55, 58, 63, 68, 72, 79, 82, 80, 78, 77, 81, 86, 86, 90, 102, 107, 95, 94, 77, 78, 99, 70, 53, 77, 113, 71, 9, 11, 16, 14, 12, 13, 14, 17, 22, 31, 36, 39, 41, 42, 41, 47, 50, 39, 34, 36, 34, 33, 36, 42, 45, 49, 54, 58, 51, 54, 58, 72, 115, 88, 52, 53, 57, 61, 60, 65, 57, 21, 13, 25, 45, 46, 32, 39, 27, 32, 38, 23, 20, 27, 22, 
14, 18, 18, 25, 40, 87, 147, 171, 173, 173, 179, 183, 186, 189, 186, 192, 201, 196, 156, 100, 71, 72, 66, 79, 79, 57, 38, 32, 42, 54, 68, 88, 98, 106, 107, 84, 58, 69, 86, 88, 75, 70, 79, 60, 35, 35, 37, 35, 40, 45, 35, 23, 18, 32, 46, 43, 48, 45, 41, 43, 59, 81, 92, 76, 60, 58, 73, 84, 90, 106, 125, 113, 88, 68, 61, 57, 57, 58, 56, 54, 55, 55, 56, 56, 56, 56, 55, 55, 55, 55, 56, 56, 56, 55, 55, 55, 55, 55, 55, 55, 55, 57, 56, 56, 54, 52, 52, 52, 50, 49, 51, 51, 47, 46, 47, 47, 47, 48, 50, 52, 53, 54, 54, 55, 55, 57, 58, 57, 57, 55, 55, 53, 55, 57, 56, 55, 56, 55, 56, 55, 53, 53, 52, 53, 55, 55, 55, 57, 61, 69, 74, 81, 82, 80, 80, 84, 88, 101, 110, 99, 97, 74, 85, 97, 65, 54, 84, 114, 55, 6, 11, 14, 13, 13, 11, 11, 12, 15, 21, 20, 28, 32, 35, 37, 46, 60, 59, 47, 37, 31, 30, 31, 36, 40, 45, 53, 53, 43, 43, 48, 69, 112, 73, 38, 41, 44, 50, 50, 50, 48, 21, 15, 39, 62, 50, 35, 42, 32, 54, 57, 27, 26, 27, 21, 
12, 13, 25, 68, 123, 168, 183, 176, 170, 173, 180, 182, 182, 183, 191, 198, 181, 128, 77, 54, 59, 66, 68, 90, 88, 61, 35, 25, 33, 52, 65, 83, 92, 99, 107, 91, 63, 71, 91, 92, 78, 62, 69, 44, 29, 36, 34, 35, 53, 60, 40, 22, 18, 35, 42, 41, 43, 51, 63, 84, 90, 75, 63, 59, 60, 65, 84, 108, 118, 112, 87, 66, 59, 57, 58, 59, 59, 59, 58, 58, 57, 56, 55, 55, 55, 56, 57, 56, 56, 56, 56, 56, 55, 54, 54, 51, 50, 47, 46, 44, 43, 43, 41, 39, 37, 36, 35, 35, 35, 35, 34, 33, 32, 30, 31, 36, 37, 37, 37, 39, 41, 44, 45, 49, 50, 54, 55, 57, 58, 56, 56, 57, 56, 55, 55, 55, 56, 56, 55, 55, 54, 54, 54, 54, 55, 54, 52, 53, 53, 56, 59, 65, 72, 83, 84, 83, 82, 86, 93, 103, 108, 87, 92, 95, 65, 57, 92, 111, 41, 13, 19, 20, 17, 13, 11, 12, 14, 17, 18, 18, 25, 28, 27, 29, 36, 45, 45, 40, 32, 29, 25, 28, 32, 36, 38, 45, 49, 42, 37, 39, 71, 106, 56, 34, 35, 39, 42, 40, 39, 34, 21, 19, 39, 55, 38, 22, 24, 29, 61, 48, 25, 28, 23, 18, 
15, 36, 90, 142, 171, 180, 179, 181, 181, 179, 178, 178, 174, 183, 187, 161, 109, 63, 45, 42, 51, 68, 75, 105, 102, 71, 42, 27, 30, 50, 64, 79, 88, 93, 104, 96, 68, 69, 87, 94, 84, 64, 57, 33, 31, 39, 34, 37, 68, 79, 51, 20, 20, 38, 42, 42, 60, 81, 90, 77, 65, 59, 63, 67, 78, 107, 122, 97, 76, 66, 62, 60, 57, 57, 59, 60, 60, 59, 58, 58, 57, 56, 57, 57, 58, 57, 57, 57, 57, 56, 54, 49, 43, 42, 41, 37, 35, 33, 33, 31, 31, 31, 30, 30, 31, 32, 31, 30, 31, 31, 32, 32, 32, 31, 32, 36, 37, 35, 32, 32, 31, 32, 32, 34, 35, 38, 39, 41, 42, 47, 49, 54, 54, 56, 56, 55, 56, 57, 56, 55, 54, 54, 54, 54, 55, 54, 52, 53, 53, 53, 53, 53, 57, 64, 76, 85, 90, 89, 83, 89, 93, 89, 76, 81, 89, 79, 102, 102, 39, 41, 43, 38, 28, 22, 20, 20, 26, 30, 27, 28, 33, 34, 33, 31, 32, 33, 30, 25, 22, 21, 20, 21, 23, 25, 26, 29, 27, 29, 31, 34, 79, 98, 39, 25, 24, 30, 34, 34, 34, 26, 24, 36, 46, 47, 30, 18, 19, 31, 56, 40, 29, 32, 27, 23, 
56, 115, 160, 171, 172, 175, 179, 184, 184, 179, 176, 181, 181, 181, 139, 89, 58, 39, 36, 51, 86, 94, 81, 114, 111, 79, 47, 32, 27, 46, 61, 76, 84, 87, 97, 96, 72, 65, 85, 92, 87, 70, 50, 31, 35, 36, 32, 40, 77, 87, 60, 20, 23, 40, 52, 71, 86, 77, 62, 57, 61, 64, 82, 101, 107, 95, 76, 63, 58, 59, 60, 58, 55, 57, 59, 59, 58, 57, 57, 57, 56, 56, 58, 58, 59, 53, 47, 46, 42, 40, 37, 35, 34, 32, 31, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 32, 31, 32, 32, 30, 29, 31, 31, 32, 32, 31, 31, 31, 31, 31, 30, 31, 37, 37, 32, 32, 34, 36, 38, 42, 46, 50, 54, 56, 57, 57, 56, 55, 54, 55, 56, 57, 55, 53, 54, 54, 52, 51, 52, 52, 52, 54, 61, 77, 94, 95, 89, 81, 76, 67, 63, 75, 88, 110, 96, 42, 53, 54, 46, 38, 34, 33, 38, 39, 36, 30, 33, 47, 51, 50, 48, 41, 33, 24, 17, 15, 14, 14, 15, 16, 17, 17, 15, 19, 24, 28, 35, 87, 88, 30, 21, 20, 23, 26, 27, 26, 19, 22, 47, 58, 50, 29, 20, 30, 43, 52, 62, 95, 112, 114, 108, 
141, 172, 174, 170, 173, 178, 175, 179, 181, 181, 187, 192, 175, 128, 74, 53, 42, 37, 58, 97, 134, 109, 91, 136, 118, 79, 53, 34, 28, 42, 59, 73, 82, 84, 92, 99, 79, 67, 83, 91, 90, 76, 53, 39, 38, 35, 35, 52, 85, 88, 58, 21, 33, 58, 84, 84, 68, 58, 61, 67, 77, 96, 106, 92, 72, 60, 60, 60, 58, 58, 59, 58, 56, 56, 58, 58, 58, 58, 57, 58, 59, 57, 56, 52, 46, 40, 34, 33, 32, 31, 30, 32, 35, 33, 33, 32, 32, 32, 33, 32, 35, 35, 32, 31, 32, 32, 34, 36, 36, 36, 38, 39, 36, 36, 37, 38, 38, 35, 34, 34, 33, 33, 33, 34, 34, 33, 32, 32, 32, 31, 32, 35, 34, 34, 35, 36, 42, 46, 50, 54, 55, 55, 56, 56, 57, 56, 55, 55, 54, 53, 52, 52, 52, 52, 52, 52, 57, 63, 77, 92, 92, 82, 72, 62, 58, 61, 80, 88, 68, 54, 38, 32, 31, 30, 32, 35, 30, 25, 24, 28, 45, 53, 58, 57, 55, 46, 30, 19, 17, 16, 17, 16, 19, 18, 16, 19, 32, 40, 43, 54, 98, 82, 34, 29, 28, 29, 32, 30, 25, 22, 29, 48, 62, 50, 30, 28, 44, 84, 134, 177, 212, 225, 227, 226, 
178, 178, 173, 176, 180, 180, 178, 182, 185, 191, 190, 165, 114, 71, 44, 38, 47, 71, 106, 136, 139, 102, 101, 135, 91, 63, 57, 42, 36, 40, 55, 72, 81, 83, 89, 103, 99, 80, 82, 93, 94, 79, 57, 50, 39, 35, 38, 62, 89, 86, 46, 21, 45, 67, 71, 64, 58, 65, 81, 94, 96, 86, 73, 60, 57, 58, 59, 59, 59, 57, 58, 59, 55, 55, 57, 57, 56, 56, 55, 55, 52, 45, 40, 38, 36, 35, 33, 32, 31, 30, 31, 36, 37, 38, 38, 37, 38, 38, 40, 40, 40, 32, 26, 24, 24, 25, 26, 26, 27, 28, 29, 31, 35, 37, 40, 39, 37, 31, 30, 28, 27, 27, 27, 32, 33, 33, 33, 33, 33, 32, 33, 32, 32, 32, 32, 32, 33, 34, 38, 40, 44, 46, 53, 57, 57, 58, 58, 57, 55, 55, 54, 53, 53, 53, 53, 54, 54, 55, 57, 65, 81, 94, 96, 82, 66, 58, 57, 64, 80, 80, 53, 24, 16, 18, 20, 21, 19, 18, 19, 21, 28, 30, 38, 40, 41, 42, 33, 25, 25, 24, 23, 23, 24, 24, 23, 32, 47, 53, 54, 72, 105, 77, 41, 36, 36, 44, 49, 47, 44, 46, 50, 60, 67, 56, 41, 51, 108, 185, 228, 245, 250, 251, 251, 252, 
